pCONS,biorep,sample,normalized_freq,log_freq,plant,fluor,tech,ensemb_lab
35s,Rep1,TG,2.114772075858592,1.080502182140598,Tobacco,GFP,Tech1,35s
35s,Rep1,TG2,2.407390499413473,1.2674701783196654,Tobacco,GFP,Tech2,35s
35s,Rep2,TG,2.4611954662092494,1.2993592400522345,Tobacco,GFP,Tech1,35s
35s,Rep2,TG2,2.4618067750893964,1.2997175304819946,Tobacco,GFP,Tech2,35s
35s,Rep3,TG,2.3457184860888907,1.23002988331815,Tobacco,GFP,Tech1,35s
35s,Rep3,TG2,2.4085791543911976,1.2681823367424903,Tobacco,GFP,Tech2,35s
35s,Rep4,TG,2.327453699692489,1.218752468369059,Tobacco,GFP,Tech1,35s
35s,Rep4,TG2,2.6443991329110443,1.4029399467446007,Tobacco,GFP,Tech2,35s
35s,Rep5,TG,2.615991790046774,1.3873580131305707,Tobacco,GFP,Tech1,35s
35s,Rep5,TG2,2.731370503021685,1.449625025057827,Tobacco,GFP,Tech2,35s
35s,Rep6,TG,2.2839582161888057,1.191536257597164,Tobacco,GFP,Tech1,35s
35s,Rep6,TG2,2.328054239200686,1.2191246706664287,Tobacco,GFP,Tech2,35s
PNOS,Rep1,TG,0.8803604261717232,-0.18383380000887115,Tobacco,GFP,Tech1,PNOS
PNOS,Rep1,TG2,0.812965581715648,-0.298733820249116,Tobacco,GFP,Tech2,PNOS
PNOS,Rep2,TG,0.5956205290896666,-0.7475346151355063,Tobacco,GFP,Tech1,PNOS
PNOS,Rep2,TG2,0.6062894265565661,-0.7219214322496801,Tobacco,GFP,Tech2,PNOS
PNOS,Rep3,TG,0.845205877060543,-0.24262529593369722,Tobacco,GFP,Tech1,PNOS
PNOS,Rep3,TG2,0.7537739941805379,-0.407796073185668,Tobacco,GFP,Tech2,PNOS
PNOS,Rep4,TG,0.6339458516478976,-0.6575684767549168,Tobacco,GFP,Tech1,PNOS
PNOS,Rep4,TG2,0.657706745793403,-0.6044836274844461,Tobacco,GFP,Tech2,PNOS
PNOS,Rep5,TG,0.7620996749948521,-0.391948394784875,Tobacco,GFP,Tech1,PNOS
PNOS,Rep5,TG2,0.7340212368497795,-0.44610629087249826,Tobacco,GFP,Tech2,PNOS
PNOS,Rep6,TG,0.7374807125013861,-0.43932277615937565,Tobacco,GFP,Tech1,PNOS
PNOS,Rep6,TG2,0.707778948072242,-0.4986292434992585,Tobacco,GFP,Tech2,PNOS
pCH1,Rep1,TG,0.512138891789221,-0.9653929734866903,Tobacco,GFP,Tech1,pCH1-5
pCH1,Rep1,TG2,0.4531580522312674,-1.1419137744148051,Tobacco,GFP,Tech2,pCH1-5
pCH1,Rep2,TG,0.5573204131555546,-0.843421098444349,Tobacco,GFP,Tech1,pCH1-5
pCH1,Rep2,TG2,0.5188697229178844,-0.9465557406846667,Tobacco,GFP,Tech2,pCH1-5
pCH1,Rep3,TG,0.6080892195220935,-0.717645081878214,Tobacco,GFP,Tech1,pCH1-5
pCH1,Rep3,TG2,0.5071759291922713,-0.9794418187692758,Tobacco,GFP,Tech2,pCH1-5
pCH1,Rep4,TG,0.4637746906270106,-1.1085040043195842,Tobacco,GFP,Tech1,pCH1-5
pCH1,Rep4,TG2,0.42408618930944353,-1.237570593653566,Tobacco,GFP,Tech2,pCH1-5
pCH1,Rep5,TG,0.5421417137705219,-0.8832580790454163,Tobacco,GFP,Tech1,pCH1-5
pCH1,Rep5,TG2,0.5039093368072065,-0.9887639070046597,Tobacco,GFP,Tech2,pCH1-5
pCH1,Rep6,TG,0.5823502432005925,-0.7800409999179322,Tobacco,GFP,Tech1,pCH1-5
pCH1,Rep6,TG2,0.5267717883258005,-0.9247500118827718,Tobacco,GFP,Tech2,pCH1-5
pCH2,Rep1,TG,0.7000436091919603,-0.5144832973936139,Tobacco,GFP,Tech1,pCH1-5
pCH2,Rep1,TG2,0.6135526122598423,-0.7047410343049628,Tobacco,GFP,Tech2,pCH1-5
pCH2,Rep2,TG,0.6055929403622549,-0.7235797075355307,Tobacco,GFP,Tech1,pCH1-5
pCH2,Rep2,TG2,0.6176337618769946,-0.6951764777068623,Tobacco,GFP,Tech2,pCH1-5
pCH2,Rep3,TG,0.7769732180964257,-0.36406322442089367,Tobacco,GFP,Tech1,pCH1-5
pCH2,Rep3,TG2,0.6625840528619032,-0.5938246139766027,Tobacco,GFP,Tech2,pCH1-5
pCH2,Rep4,TG,0.5924808069345506,-0.7551596753723893,Tobacco,GFP,Tech1,pCH1-5
pCH2,Rep4,TG2,0.5891201734208623,-0.7633661383968909,Tobacco,GFP,Tech2,pCH1-5
pCH2,Rep5,TG,0.6298978894093701,-0.6668101176754414,Tobacco,GFP,Tech1,pCH1-5
pCH2,Rep5,TG2,0.6143812232990685,-0.7027939697580805,Tobacco,GFP,Tech2,pCH1-5
pCH2,Rep6,TG,0.7701355717484449,-0.3768156601540961,Tobacco,GFP,Tech1,pCH1-5
pCH2,Rep6,TG2,0.6644804256550488,-0.5897013938454031,Tobacco,GFP,Tech2,pCH1-5
pCH3,Rep1,TG,1.0592426405479192,0.08303310511728133,Tobacco,GFP,Tech1,pCH1-5
pCH3,Rep1,TG2,0.7108507234929012,-0.4923814648421866,Tobacco,GFP,Tech2,pCH1-5
pCH3,Rep2,TG,1.7477633928495582,0.8055098901776652,Tobacco,GFP,Tech1,pCH1-5
pCH3,Rep2,TG2,0.6536797666568351,-0.613344052746205,Tobacco,GFP,Tech2,pCH1-5
pCH3,Rep3,TG,0.8468452509529302,-0.2398297334526322,Tobacco,GFP,Tech1,pCH1-5
pCH3,Rep3,TG2,0.6347258287611551,-0.655794543794238,Tobacco,GFP,Tech2,pCH1-5
pCH3,Rep4,TG,1.4477825111961269,0.5338448941440475,Tobacco,GFP,Tech1,pCH1-5
pCH3,Rep4,TG2,0.327493164730456,-1.6104632991147787,Tobacco,GFP,Tech2,pCH1-5
pCH3,Rep5,TG,0.6718538005373587,-0.5737807669234153,Tobacco,GFP,Tech1,pCH1-5
pCH3,Rep5,TG2,0.36011354386684236,-1.4734762345924932,Tobacco,GFP,Tech2,pCH1-5
pCH3,Rep6,TG,0.8922101962800111,-0.1645444593979854,Tobacco,GFP,Tech1,pCH1-5
pCH3,Rep6,TG2,0.649397736103426,-0.6228257397029262,Tobacco,GFP,Tech2,pCH1-5
pCH4,Rep1,TG,0.22959954671961277,-2.122808301070679,Tobacco,GFP,Tech1,pCH1-5
pCH4,Rep1,TG2,0.16759739155100162,-2.576928399464173,Tobacco,GFP,Tech2,pCH1-5
pCH4,Rep2,TG,0.25131330461721135,-1.992441044849929,Tobacco,GFP,Tech1,pCH1-5
pCH4,Rep2,TG2,0.17115861170164579,-2.5465942127254153,Tobacco,GFP,Tech2,pCH1-5
pCH4,Rep3,TG,0.1770671860953872,-2.497631216754215,Tobacco,GFP,Tech1,pCH1-5
pCH4,Rep3,TG2,0.12569636618706767,-2.9919851520475964,Tobacco,GFP,Tech2,pCH1-5
pCH4,Rep4,TG,0.21951926441700348,-2.1875805425557235,Tobacco,GFP,Tech1,pCH1-5
pCH4,Rep4,TG2,0.15746470697852322,-2.6668995854667528,Tobacco,GFP,Tech2,pCH1-5
pCH4,Rep5,TG,0.20844870131160076,-2.2622357110699154,Tobacco,GFP,Tech1,pCH1-5
pCH4,Rep5,TG2,0.15123795822360636,-2.725107817311264,Tobacco,GFP,Tech2,pCH1-5
pCH4,Rep6,TG,0.21571504438120595,-2.2128012985592025,Tobacco,GFP,Tech1,pCH1-5
pCH4,Rep6,TG2,0.1686973342775307,-2.567490918268239,Tobacco,GFP,Tech2,pCH1-5
pCH5,Rep1,TG,0.648003880373456,-0.625925642612678,Tobacco,GFP,Tech1,pCH1-5
pCH5,Rep1,TG2,0.6247341426735957,-0.6786857173452981,Tobacco,GFP,Tech2,pCH1-5
pCH5,Rep2,TG,0.612716706062166,-0.7067079071522365,Tobacco,GFP,Tech1,pCH1-5
pCH5,Rep2,TG2,0.6072164517212632,-0.7197172157032421,Tobacco,GFP,Tech2,pCH1-5
pCH5,Rep3,TG,0.7797325511416766,-0.3589487315624272,Tobacco,GFP,Tech1,pCH1-5
pCH5,Rep3,TG2,0.7015355244613523,-0.5114119337840636,Tobacco,GFP,Tech2,pCH1-5
pCH5,Rep4,TG,0.7106216303392499,-0.49284649190886864,Tobacco,GFP,Tech1,pCH1-5
pCH5,Rep4,TG2,0.6894647546330974,-0.5364512916842964,Tobacco,GFP,Tech2,pCH1-5
pCH5,Rep5,TG,0.7165784991058333,-0.480803338666022,Tobacco,GFP,Tech1,pCH1-5
pCH5,Rep5,TG2,0.6738731268713612,-0.569451100606695,Tobacco,GFP,Tech2,pCH1-5
pCH5,Rep6,TG,0.951361605752616,-0.07193429147894359,Tobacco,GFP,Tech1,pCH1-5
pCH5,Rep6,TG2,0.8812104391949863,-0.1824415089660989,Tobacco,GFP,Tech2,pCH1-5
pCL1,Rep1,TG,0.009812603443263132,-6.671148326975952,Tobacco,GFP,Tech1,pCL1-5
pCL1,Rep1,TG2,0.017727650372038436,-5.817854856089757,Tobacco,GFP,Tech2,pCL1-5
pCL1,Rep2,TG,0.011476854110157827,-6.4451289468590245,Tobacco,GFP,Tech1,pCL1-5
pCL1,Rep2,TG2,0.012264377176027425,-6.3493822186490165,Tobacco,GFP,Tech2,pCL1-5
pCL1,Rep3,TG,0.012529401608660878,-6.31853867510156,Tobacco,GFP,Tech1,pCL1-5
pCL1,Rep3,TG2,0.018557754959298782,-5.751834000052412,Tobacco,GFP,Tech2,pCL1-5
pCL1,Rep4,TG,0.011449729209310151,-6.448542711365611,Tobacco,GFP,Tech1,pCL1-5
pCL1,Rep4,TG2,0.026916938002238423,-5.2153418875619835,Tobacco,GFP,Tech2,pCL1-5
pCL1,Rep5,TG,0.013358806470132701,-6.226065072422277,Tobacco,GFP,Tech1,pCL1-5
pCL1,Rep5,TG2,0.036247173378969745,-4.785987694264857,Tobacco,GFP,Tech2,pCL1-5
pCL1,Rep6,TG,0.012260648178699474,-6.349820938358062,Tobacco,GFP,Tech1,pCL1-5
pCL1,Rep6,TG2,0.04438206400555167,-4.493879427572554,Tobacco,GFP,Tech2,pCL1-5
pCL2,Rep1,TG,0.050088437188137575,-4.319378591077638,Tobacco,GFP,Tech1,pCL1-5
pCL2,Rep1,TG2,0.05223872020659905,-4.258736636960243,Tobacco,GFP,Tech2,pCL1-5
pCL2,Rep2,TG,0.04546898951026965,-4.458973247375182,Tobacco,GFP,Tech1,pCL1-5
pCL2,Rep2,TG2,0.05224687764851867,-4.258511367616538,Tobacco,GFP,Tech2,pCL1-5
pCL2,Rep3,TG,0.07513358381440222,-3.734398270419677,Tobacco,GFP,Tech1,pCL1-5
pCL2,Rep3,TG2,0.06658224608502657,-3.9087186506111693,Tobacco,GFP,Tech2,pCL1-5
pCL2,Rep4,TG,0.04277345244109686,-4.547140531341595,Tobacco,GFP,Tech1,pCL1-5
pCL2,Rep4,TG2,0.054712229567268844,-4.191992841875435,Tobacco,GFP,Tech2,pCL1-5
pCL2,Rep5,TG,0.07845830061514786,-3.6719301023924724,Tobacco,GFP,Tech1,pCL1-5
pCL2,Rep5,TG2,0.07462105914600065,-3.7442733523506866,Tobacco,GFP,Tech2,pCL1-5
pCL2,Rep6,TG,0.0665063734764148,-3.910363585368215,Tobacco,GFP,Tech1,pCL1-5
pCL2,Rep6,TG2,0.06969918308342862,-3.8427144428401805,Tobacco,GFP,Tech2,pCL1-5
pCL3,Rep1,TG,0.10457394666695176,-3.2574046285431715,Tobacco,GFP,Tech1,pCL1-5
pCL3,Rep1,TG2,0.09191442192474956,-3.443564942983992,Tobacco,GFP,Tech2,pCL1-5
pCL3,Rep2,TG,0.14068856269555027,-2.8294230457237197,Tobacco,GFP,Tech1,pCL1-5
pCL3,Rep2,TG2,0.10779912808810191,-3.2135825857028677,Tobacco,GFP,Tech2,pCL1-5
pCL3,Rep3,TG,0.11839531481291905,-3.078316103700114,Tobacco,GFP,Tech1,pCL1-5
pCL3,Rep3,TG2,0.09036152336468166,-3.4681475970854923,Tobacco,GFP,Tech2,pCL1-5
pCL3,Rep4,TG,0.11289574606555289,-3.146936968791983,Tobacco,GFP,Tech1,pCL1-5
pCL3,Rep4,TG2,0.0838481020997314,-3.576078060991587,Tobacco,GFP,Tech2,pCL1-5
pCL3,Rep5,TG,0.11629519601157723,-3.104136592516648,Tobacco,GFP,Tech1,pCL1-5
pCL3,Rep5,TG2,0.11693951486297209,-3.096165583631668,Tobacco,GFP,Tech2,pCL1-5
pCL3,Rep6,TG,0.11935264585883751,-3.0666975458525645,Tobacco,GFP,Tech1,pCL1-5
pCL3,Rep6,TG2,0.11084778209853713,-3.1733481906041328,Tobacco,GFP,Tech2,pCL1-5
pCL4,Rep1,TG,0.04271464348672301,-4.549125448640262,Tobacco,GFP,Tech1,pCL1-5
pCL4,Rep1,TG2,0.03959392346273058,-4.658577154996624,Tobacco,GFP,Tech2,pCL1-5
pCL4,Rep2,TG,0.05322798600590119,-4.231671209914997,Tobacco,GFP,Tech1,pCL1-5
pCL4,Rep2,TG2,0.048235821123557586,-4.373751263993293,Tobacco,GFP,Tech2,pCL1-5
pCL4,Rep3,TG,0.04705662377010623,-4.409458376328082,Tobacco,GFP,Tech1,pCL1-5
pCL4,Rep3,TG2,0.04431695358022651,-4.495997478192629,Tobacco,GFP,Tech2,pCL1-5
pCL4,Rep4,TG,0.03427196761008932,-4.866827168042219,Tobacco,GFP,Tech1,pCL1-5
pCL4,Rep4,TG2,0.03859282832217112,-4.695523412367495,Tobacco,GFP,Tech2,pCL1-5
pCL4,Rep5,TG,0.03894588655001171,-4.682385230352618,Tobacco,GFP,Tech1,pCL1-5
pCL4,Rep5,TG2,0.044162308980031824,-4.501040585888784,Tobacco,GFP,Tech2,pCL1-5
pCL4,Rep6,TG,0.03625418816321081,-4.78570852172923,Tobacco,GFP,Tech1,pCL1-5
pCL4,Rep6,TG2,0.04802558927271632,-4.380052873945141,Tobacco,GFP,Tech2,pCL1-5
pCL5,Rep1,TG,0.10114979991507839,-3.30543462879057,Tobacco,GFP,Tech1,pCL1-5
pCL5,Rep1,TG2,0.08256313247800194,-3.598358481552951,Tobacco,GFP,Tech2,pCL1-5
pCL5,Rep2,TG,0.07167178740301183,-3.8024508558354846,Tobacco,GFP,Tech1,pCL1-5
pCL5,Rep2,TG2,0.06744460690144737,-3.890153104757001,Tobacco,GFP,Tech2,pCL1-5
pCL5,Rep3,TG,0.12039670281955325,-3.0541322118513254,Tobacco,GFP,Tech1,pCL1-5
pCL5,Rep3,TG2,0.08344232266476777,-3.583076873116655,Tobacco,GFP,Tech2,pCL1-5
pCL5,Rep4,TG,0.08937924422505249,-3.483916344162172,Tobacco,GFP,Tech1,pCL1-5
pCL5,Rep4,TG2,0.08176915170226338,-3.6122995162904186,Tobacco,GFP,Tech2,pCL1-5
pCL5,Rep5,TG,0.07141281501867011,-3.807673200885392,Tobacco,GFP,Tech1,pCL1-5
pCL5,Rep5,TG2,0.08081120928426853,-3.629300767376884,Tobacco,GFP,Tech2,pCL1-5
pCL5,Rep6,TG,0.12473884805169597,-3.003017253911473,Tobacco,GFP,Tech1,pCL1-5
pCL5,Rep6,TG2,0.11660469409952087,-3.1003022272941787,Tobacco,GFP,Tech2,pCL1-5
pCM1,Rep1,TG,0.28676240878661236,-1.8020721789773042,Tobacco,GFP,Tech1,pCM1-5
pCM1,Rep1,TG2,0.2631446148074111,-1.9260722241689274,Tobacco,GFP,Tech2,pCM1-5
pCM1,Rep2,TG,0.30862943507338003,-1.6960524315228775,Tobacco,GFP,Tech1,pCM1-5
pCM1,Rep2,TG2,0.2988665355228237,-1.7424267292801896,Tobacco,GFP,Tech2,pCM1-5
pCM1,Rep3,TG,0.31838266623746286,-1.651166301763273,Tobacco,GFP,Tech1,pCM1-5
pCM1,Rep3,TG2,0.2875933844617901,-1.7978976051808766,Tobacco,GFP,Tech2,pCM1-5
pCM1,Rep4,TG,0.2573659692607989,-1.9581067920064787,Tobacco,GFP,Tech1,pCM1-5
pCM1,Rep4,TG2,0.24607860632481787,-2.022808857207948,Tobacco,GFP,Tech2,pCM1-5
pCM1,Rep5,TG,0.2906155756052301,-1.7828160682887741,Tobacco,GFP,Tech1,pCM1-5
pCM1,Rep5,TG2,0.2822601498648472,-1.8249026347167248,Tobacco,GFP,Tech2,pCM1-5
pCM1,Rep6,TG,0.3177244534598994,-1.6541519644592297,Tobacco,GFP,Tech1,pCM1-5
pCM1,Rep6,TG2,0.29694051545586414,-1.7517541424875913,Tobacco,GFP,Tech2,pCM1-5
pCM2,Rep1,TG,0.23342028706045553,-2.098998140656145,Tobacco,GFP,Tech1,pCM1-5
pCM2,Rep1,TG2,0.16575525999630675,-2.5928734420446453,Tobacco,GFP,Tech2,pCM1-5
pCM2,Rep2,TG,0.3562262529152583,-1.489134251791523,Tobacco,GFP,Tech1,pCM1-5
pCM2,Rep2,TG2,0.2951714482480253,-1.7603749177408525,Tobacco,GFP,Tech2,pCM1-5
pCM2,Rep3,TG,0.29532432769800815,-1.7596278897746704,Tobacco,GFP,Tech1,pCM1-5
pCM2,Rep3,TG2,0.19549641207952576,-2.3547859647080585,Tobacco,GFP,Tech2,pCM1-5
pCM2,Rep4,TG,0.24611983514161578,-2.0225671635955185,Tobacco,GFP,Tech1,pCM1-5
pCM2,Rep4,TG2,0.22832468725180174,-2.130841237732955,Tobacco,GFP,Tech2,pCM1-5
pCM2,Rep5,TG,0.33484145012519867,-1.5784499642852696,Tobacco,GFP,Tech1,pCM1-5
pCM2,Rep5,TG2,0.1925671657798671,-2.3765663616166184,Tobacco,GFP,Tech2,pCM1-5
pCM2,Rep6,TG,0.35974897572403763,-1.474937515551963,Tobacco,GFP,Tech1,pCM1-5
pCM2,Rep6,TG2,0.22258319876340893,-2.1675833969761586,Tobacco,GFP,Tech2,pCM1-5
pCM3,Rep1,TG,0.22702094123947125,-2.1391027117814447,Tobacco,GFP,Tech1,pCM1-5
pCM3,Rep1,TG2,0.23840299328236245,-2.068525745133805,Tobacco,GFP,Tech2,pCM1-5
pCM3,Rep2,TG,0.22425031006606264,-2.1568181149581584,Tobacco,GFP,Tech1,pCM1-5
pCM3,Rep2,TG2,0.2599899746270379,-1.9434721017671468,Tobacco,GFP,Tech2,pCM1-5
pCM3,Rep3,TG,0.23862136680578744,-2.067204863234793,Tobacco,GFP,Tech1,pCM1-5
pCM3,Rep3,TG2,0.27617355740799987,-1.8563529013688125,Tobacco,GFP,Tech2,pCM1-5
pCM3,Rep4,TG,0.24591927039659925,-2.0237433049866453,Tobacco,GFP,Tech1,pCM1-5
pCM3,Rep4,TG2,0.24887836294924118,-2.006487284506974,Tobacco,GFP,Tech2,pCM1-5
pCM3,Rep5,TG,0.3300631698620862,-1.5991859306429743,Tobacco,GFP,Tech1,pCM1-5
pCM3,Rep5,TG2,0.31097116975572436,-1.6851472610859757,Tobacco,GFP,Tech2,pCM1-5
pCM3,Rep6,TG,0.2657118371169079,-1.9120655954388115,Tobacco,GFP,Tech1,pCM1-5
pCM3,Rep6,TG2,0.2983810805307647,-1.7447720334556476,Tobacco,GFP,Tech2,pCM1-5
pCM4,Rep1,TG,0.4406949866368136,-1.1821476103331594,Tobacco,GFP,Tech1,pCM1-5
pCM4,Rep1,TG2,0.2558208726217585,-1.9667941152674857,Tobacco,GFP,Tech2,pCM1-5
pCM4,Rep2,TG,0.41244701026848457,-1.2777193159738802,Tobacco,GFP,Tech1,pCM1-5
pCM4,Rep2,TG2,0.2763869856812129,-1.8552384101858514,Tobacco,GFP,Tech2,pCM1-5
pCM4,Rep3,TG,0.7882795554835047,-0.3432207370512333,Tobacco,GFP,Tech1,pCM1-5
pCM4,Rep3,TG2,0.4015646043852376,-1.3162959852808676,Tobacco,GFP,Tech2,pCM1-5
pCM4,Rep4,TG,0.27616293643090467,-1.8564083850500737,Tobacco,GFP,Tech1,pCM1-5
pCM4,Rep4,TG2,0.23715102773265037,-2.076121974302158,Tobacco,GFP,Tech2,pCM1-5
pCM4,Rep5,TG,0.3540636984768582,-1.497919160540423,Tobacco,GFP,Tech1,pCM1-5
pCM4,Rep5,TG2,0.2731940139177542,-1.8720022224811173,Tobacco,GFP,Tech2,pCM1-5
pCM4,Rep6,TG,0.6117836300802125,-0.7089065906686904,Tobacco,GFP,Tech1,pCM1-5
pCM4,Rep6,TG2,0.37283291284314835,-1.423398871430374,Tobacco,GFP,Tech2,pCM1-5
pCM5,Rep1,TG,0.12093198964351595,-3.0477321696103767,Tobacco,GFP,Tech1,pCM1-5
pCM5,Rep1,TG2,0.10005111704961238,-3.3211908201680482,Tobacco,GFP,Tech2,pCM1-5
pCM5,Rep2,TG,0.11208498757630694,-3.157335035295186,Tobacco,GFP,Tech1,pCM1-5
pCM5,Rep2,TG2,0.05814015216071619,-4.104321342565738,Tobacco,GFP,Tech2,pCM1-5
pCM5,Rep3,TG,0.1728656308920561,-2.532277033717567,Tobacco,GFP,Tech1,pCM1-5
pCM5,Rep3,TG2,0.0884627915791796,-3.498785420363247,Tobacco,GFP,Tech2,pCM1-5
pCM5,Rep4,TG,0.14721376347558834,-2.7640155351111546,Tobacco,GFP,Tech1,pCM1-5
pCM5,Rep4,TG2,0.07963718771081137,-3.6504139148150534,Tobacco,GFP,Tech2,pCM1-5
pCM5,Rep5,TG,0.11203537766700442,-3.157973727555222,Tobacco,GFP,Tech1,pCM1-5
pCM5,Rep5,TG2,0.11125722881467386,-3.168029018257598,Tobacco,GFP,Tech2,pCM1-5
pCM5,Rep6,TG,0.1687332588788695,-2.5671837247567773,Tobacco,GFP,Tech1,pCM1-5
pCM5,Rep6,TG2,0.14565335210110195,-2.7793891904981036,Tobacco,GFP,Tech2,pCM1-5
35s,Rep1,TR,2.957453530328363,1.5643555000641263,Tobacco,DSRed,Tech1,35s
