pCONS,biorep,sample,normalized_freq,log_freq,plant,fluor,tech,ensemb_lab
35s,Rep1,TR2,2.8764838048316004,1.5243063475887741,Tobacco,DSRed,Tech2,35s
35s,Rep2,TR,3.038258884009286,1.6032448042585978,Tobacco,DSRed,Tech1,35s
35s,Rep2,TR2,2.9228674197200455,1.5473843904678173,Tobacco,DSRed,Tech2,35s
35s,Rep3,TR,2.916688385583185,1.5443312591917504,Tobacco,DSRed,Tech1,35s
35s,Rep3,TR2,2.90103616059023,1.5365682784311412,Tobacco,DSRed,Tech2,35s
35s,Rep4,TR,3.193027400785227,1.6749249333675575,Tobacco,DSRed,Tech1,35s
35s,Rep4,TR2,3.0446406123759275,1.6062719432899852,Tobacco,DSRed,Tech2,35s
35s,Rep5,TR,2.610640877518685,1.3844040126654198,Tobacco,DSRed,Tech1,35s
35s,Rep5,TR2,2.604542580703799,1.3810300233693025,Tobacco,DSRed,Tech2,35s
35s,Rep6,TR,2.628480727748219,1.3942291569816925,Tobacco,DSRed,Tech1,35s
35s,Rep6,TR2,2.608875198518778,1.3834279312061324,Tobacco,DSRed,Tech2,35s
PNOS,Rep1,TR,0.22861645793719146,-2.1289988290003268,Tobacco,DSRed,Tech1,PNOS
PNOS,Rep1,TR2,0.22957794423763578,-2.1229440472440255,Tobacco,DSRed,Tech2,PNOS
PNOS,Rep2,TR,0.14619752354790624,-2.7740092213221432,Tobacco,DSRed,Tech1,PNOS
PNOS,Rep2,TR2,0.14342138970243484,-2.801667892908981,Tobacco,DSRed,Tech2,PNOS
PNOS,Rep3,TR,0.19514398711447944,-2.357389084551012,Tobacco,DSRed,Tech1,PNOS
PNOS,Rep3,TR2,0.19720921143359127,-2.3422011548389188,Tobacco,DSRed,Tech2,PNOS
PNOS,Rep4,TR,0.1704787006290509,-2.5523365926839565,Tobacco,DSRed,Tech1,PNOS
PNOS,Rep4,TR2,0.17970491478004708,-2.4762982289897577,Tobacco,DSRed,Tech2,PNOS
PNOS,Rep5,TR,0.2051633010669578,-2.285155405383769,Tobacco,DSRed,Tech1,PNOS
PNOS,Rep5,TR2,0.20402833068529425,-2.2931586010173746,Tobacco,DSRed,Tech2,PNOS
PNOS,Rep6,TR,0.21318304426057175,-2.229835398506812,Tobacco,DSRed,Tech1,PNOS
PNOS,Rep6,TR2,0.2109980070465063,-2.244698722673863,Tobacco,DSRed,Tech2,PNOS
pCH1,Rep1,TR,0.25817340544738115,-1.9535876992200016,Tobacco,DSRed,Tech1,pCH1-5
pCH1,Rep1,TR2,0.22440668000184055,-2.1558124730311654,Tobacco,DSRed,Tech2,pCH1-5
pCH1,Rep2,TR,0.21229985440107843,-2.2358247130690088,Tobacco,DSRed,Tech1,pCH1-5
pCH1,Rep2,TR2,0.21929848973053917,-2.1890322184242565,Tobacco,DSRed,Tech2,pCH1-5
pCH1,Rep3,TR,0.2163622162706609,-2.20847951419903,Tobacco,DSRed,Tech1,pCH1-5
pCH1,Rep3,TR2,0.21471306405799928,-2.2195181213045645,Tobacco,DSRed,Tech2,pCH1-5
pCH1,Rep4,TR,0.2321629990566841,-2.106790033670122,Tobacco,DSRed,Tech1,pCH1-5
pCH1,Rep4,TR2,0.21515644434657324,-2.216542042481192,Tobacco,DSRed,Tech2,pCH1-5
pCH1,Rep5,TR,0.2509698422982622,-1.9944140812321147,Tobacco,DSRed,Tech1,pCH1-5
pCH1,Rep5,TR2,0.24623025562022358,-2.021920050565339,Tobacco,DSRed,Tech2,pCH1-5
pCH1,Rep6,TR,0.33392100067342423,-1.5824212658928622,Tobacco,DSRed,Tech1,pCH1-5
pCH1,Rep6,TR2,0.28052209859815735,-1.8338136688583622,Tobacco,DSRed,Tech2,pCH1-5
pCH2,Rep1,TR,0.30193072788666986,-1.7277105055951865,Tobacco,DSRed,Tech1,pCH1-5
pCH2,Rep1,TR2,0.2957821549514985,-1.7573930801095465,Tobacco,DSRed,Tech2,pCH1-5
pCH2,Rep2,TR,0.2621744025289075,-1.9314012603854722,Tobacco,DSRed,Tech1,pCH1-5
pCH2,Rep2,TR2,0.2465875114807846,-2.01982835914083,Tobacco,DSRed,Tech2,pCH1-5
pCH2,Rep3,TR,0.3048370708868736,-1.713889736896742,Tobacco,DSRed,Tech1,pCH1-5
pCH2,Rep3,TR2,0.33861383864182093,-1.562287159657489,Tobacco,DSRed,Tech2,pCH1-5
pCH2,Rep4,TR,0.3284910126192076,-1.6060741953506283,Tobacco,DSRed,Tech1,pCH1-5
pCH2,Rep4,TR2,0.31508365884217665,-1.6661931609656948,Tobacco,DSRed,Tech2,pCH1-5
pCH2,Rep5,TR,0.33519660840576526,-1.5769205432872622,Tobacco,DSRed,Tech1,pCH1-5
pCH2,Rep5,TR2,0.3381633209724499,-1.564207909181042,Tobacco,DSRed,Tech2,pCH1-5
pCH2,Rep6,TR,0.4270350292681304,-1.2275736773164703,Tobacco,DSRed,Tech1,pCH1-5
pCH2,Rep6,TR2,0.4083084357902048,-1.2922687204495187,Tobacco,DSRed,Tech2,pCH1-5
pCH3,Rep1,TR,0.30018470668175934,-1.7360776161179845,Tobacco,DSRed,Tech1,pCH1-5
pCH3,Rep1,TR2,0.32549527890619356,-1.619291476682372,Tobacco,DSRed,Tech2,pCH1-5
pCH3,Rep2,TR,0.2434839470558645,-2.0381014366098658,Tobacco,DSRed,Tech1,pCH1-5
pCH3,Rep2,TR2,0.23044635081277784,-2.1174971725414715,Tobacco,DSRed,Tech2,pCH1-5
pCH3,Rep3,TR,0.3063180134177054,-1.7068978859516233,Tobacco,DSRed,Tech1,pCH1-5
pCH3,Rep3,TR2,0.28013056735070085,-1.8358286785611284,Tobacco,DSRed,Tech2,pCH1-5
pCH3,Rep4,TR,0.27800689820293256,-1.8468074138101949,Tobacco,DSRed,Tech1,pCH1-5
pCH3,Rep4,TR2,0.2647096196179306,-1.9175174711801846,Tobacco,DSRed,Tech2,pCH1-5
pCH3,Rep5,TR,0.24786088700211864,-2.0123974659802157,Tobacco,DSRed,Tech1,pCH1-5
pCH3,Rep5,TR2,0.2700745733556225,-1.8885702737020276,Tobacco,DSRed,Tech2,pCH1-5
pCH3,Rep6,TR,0.3009221740784907,-1.732537676303833,Tobacco,DSRed,Tech1,pCH1-5
pCH3,Rep6,TR2,0.2867808658412239,-1.8019793249509573,Tobacco,DSRed,Tech2,pCH1-5
pCH4,Rep1,TR,0.06437265399800939,-3.957408239323323,Tobacco,DSRed,Tech1,pCH1-5
pCH4,Rep1,TR2,0.06276897057207598,-3.993804641244671,Tobacco,DSRed,Tech2,pCH1-5
pCH4,Rep2,TR,0.0511859092533955,-4.288109478144858,Tobacco,DSRed,Tech1,pCH1-5
pCH4,Rep2,TR2,0.049430957432937295,-4.338441339328327,Tobacco,DSRed,Tech2,pCH1-5
pCH4,Rep3,TR,0.04796430747962444,-4.381894962623079,Tobacco,DSRed,Tech1,pCH1-5
pCH4,Rep3,TR2,0.05405817978993746,-4.209343254525141,Tobacco,DSRed,Tech2,pCH1-5
pCH4,Rep4,TR,0.06820336195797774,-3.8740133338015608,Tobacco,DSRed,Tech1,pCH1-5
pCH4,Rep4,TR2,0.05673140421476323,-4.139708615760552,Tobacco,DSRed,Tech2,pCH1-5
pCH4,Rep5,TR,0.0740478807762934,-3.755397743082781,Tobacco,DSRed,Tech1,pCH1-5
pCH4,Rep5,TR2,0.06585353534215775,-3.92459529623768,Tobacco,DSRed,Tech2,pCH1-5
pCH4,Rep6,TR,0.0545823120823291,-4.1954226819515785,Tobacco,DSRed,Tech1,pCH1-5
pCH4,Rep6,TR2,0.05186751088769484,-4.269025053081739,Tobacco,DSRed,Tech2,pCH1-5
pCH5,Rep1,TR,0.3361778495569593,-1.572703425004215,Tobacco,DSRed,Tech1,pCH1-5
pCH5,Rep1,TR2,0.3077157674605142,-1.7003297251376368,Tobacco,DSRed,Tech2,pCH1-5
pCH5,Rep2,TR,0.25395494336207686,-1.9773555378669243,Tobacco,DSRed,Tech1,pCH1-5
pCH5,Rep2,TR2,0.2635271804661846,-1.9239763242906676,Tobacco,DSRed,Tech2,pCH1-5
pCH5,Rep3,TR,0.36404489292059977,-1.457811724682256,Tobacco,DSRed,Tech1,pCH1-5
pCH5,Rep3,TR2,0.35053658522861075,-1.5123630698428538,Tobacco,DSRed,Tech2,pCH1-5
pCH5,Rep4,TR,0.32753461206824397,-1.6102807240519108,Tobacco,DSRed,Tech1,pCH1-5
pCH5,Rep4,TR2,0.3308413793318896,-1.5957884068610426,Tobacco,DSRed,Tech2,pCH1-5
pCH5,Rep5,TR,0.36068853158083414,-1.4711745428306153,Tobacco,DSRed,Tech1,pCH1-5
pCH5,Rep5,TR2,0.345352663364767,-1.5338577451097535,Tobacco,DSRed,Tech2,pCH1-5
pCH5,Rep6,TR,0.5240451318409448,-0.9322370299199239,Tobacco,DSRed,Tech1,pCH1-5
pCH5,Rep6,TR2,0.5025624333235287,-0.992625261479035,Tobacco,DSRed,Tech2,pCH1-5
pCL1,Rep1,TR,0.04719136715719284,-4.4053332221073145,Tobacco,DSRed,Tech1,pCL1-5
pCL1,Rep1,TR2,0.03809306427529856,-4.714327844195257,Tobacco,DSRed,Tech2,pCL1-5
pCL1,Rep2,TR,0.039390199023542745,-4.666019483420566,Tobacco,DSRed,Tech1,pCL1-5
pCL1,Rep2,TR2,0.03055749523793369,-5.032329897576103,Tobacco,DSRed,Tech2,pCL1-5
pCL1,Rep3,TR,0.05031768515378523,-4.312790636674618,Tobacco,DSRed,Tech1,pCL1-5
pCL1,Rep3,TR2,0.040715707468833684,-4.618270719222109,Tobacco,DSRed,Tech2,pCL1-5
pCL1,Rep4,TR,0.04281365562827767,-4.545785164993835,Tobacco,DSRed,Tech1,pCL1-5
pCL1,Rep4,TR2,0.04850415005808868,-4.365747998926946,Tobacco,DSRed,Tech2,pCL1-5
pCL1,Rep5,TR,0.06441395169306084,-3.9564829881052583,Tobacco,DSRed,Tech1,pCL1-5
pCL1,Rep5,TR2,0.05071185667409894,-4.3015330941223064,Tobacco,DSRed,Tech2,pCL1-5
pCL1,Rep6,TR,0.05552223752873173,-4.170790480530036,Tobacco,DSRed,Tech1,pCL1-5
pCL1,Rep6,TR2,0.05165024951977072,-4.275080871080008,Tobacco,DSRed,Tech2,pCL1-5
pCL2,Rep1,TR,0.06019554788513354,-4.05419940181899,Tobacco,DSRed,Tech1,pCL1-5
pCL2,Rep1,TR2,0.061240334540348655,-4.029374025839968,Tobacco,DSRed,Tech2,pCL1-5
pCL2,Rep2,TR,0.05404933847617037,-4.209579229224398,Tobacco,DSRed,Tech1,pCL1-5
pCL2,Rep2,TR2,0.04547720067312085,-4.458712737200238,Tobacco,DSRed,Tech2,pCL1-5
pCL2,Rep3,TR,0.0753722225554539,-3.7298232546764383,Tobacco,DSRed,Tech1,pCL1-5
pCL2,Rep3,TR2,0.07481713298864454,-3.740487507263615,Tobacco,DSRed,Tech2,pCL1-5
pCL2,Rep4,TR,0.06949066951451378,-3.8470369090436773,Tobacco,DSRed,Tech1,pCL1-5
pCL2,Rep4,TR2,0.06877577274213263,-3.8619557454916222,Tobacco,DSRed,Tech2,pCL1-5
pCL2,Rep5,TR,0.11325807255109777,-3.142314211817799,Tobacco,DSRed,Tech1,pCL1-5
pCL2,Rep5,TR2,0.09974326332633877,-3.3256367849699258,Tobacco,DSRed,Tech2,pCL1-5
pCL2,Rep6,TR,0.06077669211471374,-4.040338034157127,Tobacco,DSRed,Tech1,pCL1-5
pCL2,Rep6,TR2,0.0839454236090886,-3.574404512812981,Tobacco,DSRed,Tech2,pCL1-5
pCL3,Rep1,TR,0.05464438239262518,-4.193782999657421,Tobacco,DSRed,Tech1,pCL1-5
pCL3,Rep1,TR2,0.057259337464676895,-4.1263452124509925,Tobacco,DSRed,Tech2,pCL1-5
pCL3,Rep2,TR,0.05448028137434349,-4.198122035317514,Tobacco,DSRed,Tech1,pCL1-5
pCL3,Rep2,TR2,0.05839643722548001,-4.097975837003757,Tobacco,DSRed,Tech2,pCL1-5
pCL3,Rep3,TR,0.051802468700772,-4.270835337085011,Tobacco,DSRed,Tech1,pCL1-5
pCL3,Rep3,TR2,0.05526744793239943,-4.1774261945607725,Tobacco,DSRed,Tech2,pCL1-5
pCL3,Rep4,TR,0.06227817216593618,-4.005129587134212,Tobacco,DSRed,Tech1,pCL1-5
pCL3,Rep4,TR2,0.05730894145619019,-4.125095941052132,Tobacco,DSRed,Tech2,pCL1-5
pCL3,Rep5,TR,0.07808467607579948,-3.678816738956826,Tobacco,DSRed,Tech1,pCL1-5
pCL3,Rep5,TR2,0.07245231196529675,-3.786824462619846,Tobacco,DSRed,Tech2,pCL1-5
pCL3,Rep6,TR,0.05955324560224335,-4.069676053865604,Tobacco,DSRed,Tech1,pCL1-5
pCL3,Rep6,TR2,0.06681282669988702,-3.9037310924659443,Tobacco,DSRed,Tech2,pCL1-5
pCL4,Rep1,TR,0.07247036649545713,-3.786464999469712,Tobacco,DSRed,Tech1,pCL1-5
pCL4,Rep1,TR2,0.06641773151971817,-3.912287740965146,Tobacco,DSRed,Tech2,pCL1-5
pCL4,Rep2,TR,0.05591804331552818,-4.160542310970762,Tobacco,DSRed,Tech1,pCL1-5
pCL4,Rep2,TR2,0.048186439258418756,-4.375228992847443,Tobacco,DSRed,Tech2,pCL1-5
pCL4,Rep3,TR,0.06354377632368882,-3.9761053596923275,Tobacco,DSRed,Tech1,pCL1-5
pCL4,Rep3,TR2,0.05738786847404003,-4.123110399600949,Tobacco,DSRed,Tech2,pCL1-5
pCL4,Rep4,TR,0.06280726445599222,-3.992924755044508,Tobacco,DSRed,Tech1,pCL1-5
pCL4,Rep4,TR2,0.06804259579214668,-3.877418009604959,Tobacco,DSRed,Tech2,pCL1-5
pCL4,Rep5,TR,0.08374199335670922,-3.577904930024529,Tobacco,DSRed,Tech1,pCL1-5
pCL4,Rep5,TR2,0.07593414827331378,-3.7191073651969178,Tobacco,DSRed,Tech2,pCL1-5
pCL4,Rep6,TR,0.08884612276848594,-3.4925473711429347,Tobacco,DSRed,Tech1,pCL1-5
pCL4,Rep6,TR2,0.08037577768270496,-3.6370953983474648,Tobacco,DSRed,Tech2,pCL1-5
pCL5,Rep1,TR,0.02928542132944483,-5.093673539120088,Tobacco,DSRed,Tech1,pCL1-5
pCL5,Rep1,TR2,0.04158607785991607,-4.587755564393134,Tobacco,DSRed,Tech2,pCL1-5
pCL5,Rep2,TR,0.03326112234795058,-4.91001933869304,Tobacco,DSRed,Tech1,pCL1-5
pCL5,Rep2,TR2,0.025877911105320717,-5.272135023743517,Tobacco,DSRed,Tech2,pCL1-5
pCL5,Rep3,TR,0.03397019110088219,-4.879586855587061,Tobacco,DSRed,Tech1,pCL1-5
pCL5,Rep3,TR2,0.036591319726418076,-4.7723547399784705,Tobacco,DSRed,Tech2,pCL1-5
pCL5,Rep4,TR,0.03716021420946313,-4.7500973716375965,Tobacco,DSRed,Tech1,pCL1-5
pCL5,Rep4,TR2,0.03295590577456191,-4.923319167084498,Tobacco,DSRed,Tech2,pCL1-5
pCL5,Rep5,TR,0.045665427078843926,-4.452753863841915,Tobacco,DSRed,Tech1,pCL1-5
pCL5,Rep5,TR2,0.042253171691441174,-4.5647965498764504,Tobacco,DSRed,Tech2,pCL1-5
pCL5,Rep6,TR,0.06479635357549306,-3.9479435622600887,Tobacco,DSRed,Tech1,pCL1-5
pCL5,Rep6,TR2,0.049736869192658406,-4.329540493285108,Tobacco,DSRed,Tech2,pCL1-5
pCM1,Rep1,TR,0.13668821653392205,-2.8710392168359307,Tobacco,DSRed,Tech1,pCM1-5
pCM1,Rep1,TR2,0.1397783220904609,-2.8387874611956057,Tobacco,DSRed,Tech2,pCM1-5
pCM1,Rep2,TR,0.15072261213711718,-2.7300322216087336,Tobacco,DSRed,Tech1,pCM1-5
pCM1,Rep2,TR2,0.1508318214010673,-2.7289872648587403,Tobacco,DSRed,Tech2,pCM1-5
pCM1,Rep3,TR,0.14151538408685696,-2.8209691984422696,Tobacco,DSRed,Tech1,pCM1-5
pCM1,Rep3,TR2,0.12103376149461642,-3.0465185618757915,Tobacco,DSRed,Tech2,pCM1-5
pCM1,Rep4,TR,0.1315301422252803,-2.926534640953103,Tobacco,DSRed,Tech1,pCM1-5
pCM1,Rep4,TR2,0.128262301000573,-2.962830900700229,Tobacco,DSRed,Tech2,pCM1-5
pCM1,Rep5,TR,0.1558740097758895,-2.6815476998425294,Tobacco,DSRed,Tech1,pCM1-5
pCM1,Rep5,TR2,0.156383571123129,-2.676839136616426,Tobacco,DSRed,Tech2,pCM1-5
pCM1,Rep6,TR,0.21351277237627198,-2.227605720157502,Tobacco,DSRed,Tech1,pCM1-5
pCM1,Rep6,TR2,0.19293158101169344,-2.3738387771107914,Tobacco,DSRed,Tech2,pCM1-5
pCM2,Rep1,TR,0.27379327366293654,-1.868841090849346,Tobacco,DSRed,Tech1,pCM1-5
pCM2,Rep1,TR2,0.27114498049059854,-1.8828636318488274,Tobacco,DSRed,Tech2,pCM1-5
pCM2,Rep2,TR,0.3195723853803655,-1.6457853461835525,Tobacco,DSRed,Tech1,pCM1-5
pCM2,Rep2,TR2,0.3071590037126753,-1.70294242143009,Tobacco,DSRed,Tech2,pCM1-5
pCM2,Rep3,TR,0.31839674281311997,-1.6511025176471164,Tobacco,DSRed,Tech1,pCM1-5
pCM2,Rep3,TR2,0.3079066383895087,-1.6994351230279117,Tobacco,DSRed,Tech2,pCM1-5
pCM2,Rep4,TR,0.30215562996697004,-1.726636271334778,Tobacco,DSRed,Tech1,pCM1-5
pCM2,Rep4,TR2,0.2856321359662205,-1.8077697913224262,Tobacco,DSRed,Tech2,pCM1-5
pCM2,Rep5,TR,0.3907874586496236,-1.3555439265429918,Tobacco,DSRed,Tech1,pCM1-5
pCM2,Rep5,TR2,0.3394483406897792,-1.5587360618061432,Tobacco,DSRed,Tech2,pCM1-5
pCM2,Rep6,TR,0.3066826703657325,-1.7051814479556542,Tobacco,DSRed,Tech1,pCM1-5
pCM2,Rep6,TR2,0.3000158418293166,-1.736889413082289,Tobacco,DSRed,Tech2,pCM1-5
pCM3,Rep1,TR,0.45386597862674877,-1.1396617456422147,Tobacco,DSRed,Tech1,pCM1-5
pCM3,Rep1,TR2,0.4710671325332397,-1.0859954196114938,Tobacco,DSRed,Tech2,pCM1-5
pCM3,Rep2,TR,0.45654015068026804,-1.131186350471721,Tobacco,DSRed,Tech1,pCM1-5
pCM3,Rep2,TR2,0.4817852981440881,-1.0535377250100917,Tobacco,DSRed,Tech2,pCM1-5
pCM3,Rep3,TR,0.4773687443679758,-1.0668239855717692,Tobacco,DSRed,Tech1,pCM1-5
pCM3,Rep3,TR2,0.4604194921968689,-1.1189791825716877,Tobacco,DSRed,Tech2,pCM1-5
pCM3,Rep4,TR,0.46594731649585736,-1.101761252726517,Tobacco,DSRed,Tech1,pCM1-5
pCM3,Rep4,TR2,0.4785710668326824,-1.063194916980402,Tobacco,DSRed,Tech2,pCM1-5
pCM3,Rep5,TR,0.6058210425788815,-0.7230364053361732,Tobacco,DSRed,Tech1,pCM1-5
pCM3,Rep5,TR2,0.6102398345360595,-0.7125517373046383,Tobacco,DSRed,Tech2,pCM1-5
pCM3,Rep6,TR,0.5077553053873533,-0.9777946859867379,Tobacco,DSRed,Tech1,pCM1-5
pCM3,Rep6,TR2,0.5537226262606249,-0.852764620288221,Tobacco,DSRed,Tech2,pCM1-5
pCM4,Rep1,TR,0.49927750752186345,-1.002086180243363,Tobacco,DSRed,Tech1,pCM1-5
pCM4,Rep1,TR2,0.4973415613167841,-1.0076910970863266,Tobacco,DSRed,Tech2,pCM1-5
pCM4,Rep2,TR,0.6328368456791637,-0.6600944945534363,Tobacco,DSRed,Tech1,pCM1-5
pCM4,Rep2,TR2,0.6103059814851776,-0.7123953648451969,Tobacco,DSRed,Tech2,pCM1-5
pCM4,Rep3,TR,0.5443651951420906,-0.8773532661077034,Tobacco,DSRed,Tech1,pCM1-5
pCM4,Rep3,TR2,0.5590436270812102,-0.8389672212683712,Tobacco,DSRed,Tech2,pCM1-5
pCM4,Rep4,TR,0.5418030007127929,-0.8841597111269159,Tobacco,DSRed,Tech1,pCM1-5
pCM4,Rep4,TR2,0.5546111086644507,-0.8504515815488976,Tobacco,DSRed,Tech2,pCM1-5
pCM4,Rep5,TR,0.6198671818484326,-0.6899689707036687,Tobacco,DSRed,Tech1,pCM1-5
pCM4,Rep5,TR2,0.5995392745999603,-0.7380738301308114,Tobacco,DSRed,Tech2,pCM1-5
pCM4,Rep6,TR,0.586199403935624,-0.7705365938328805,Tobacco,DSRed,Tech1,pCM1-5
pCM4,Rep6,TR2,0.5750061309673825,-0.7983507561015092,Tobacco,DSRed,Tech2,pCM1-5
pCM5,Rep1,TR,0.047605484152281594,-4.392728408183654,Tobacco,DSRed,Tech1,pCM1-5
pCM5,Rep1,TR2,0.05071326578538561,-4.3014930070548,Tobacco,DSRed,Tech2,pCM1-5
pCM5,Rep2,TR,0.041006828368955056,-4.607992025561602,Tobacco,DSRed,Tech1,pCM1-5
pCM5,Rep2,TR2,0.03417987798623588,-4.870708942818209,Tobacco,DSRed,Tech2,pCM1-5
pCM5,Rep3,TR,0.05382990926641335,-4.215448196165585,Tobacco,DSRed,Tech1,pCM1-5
pCM5,Rep3,TR2,0.051748397234888104,-4.27234201000502,Tobacco,DSRed,Tech2,pCM1-5
pCM5,Rep4,TR,0.041259065973018,-4.599145028059476,Tobacco,DSRed,Tech1,pCM1-5
pCM5,Rep4,TR2,0.04750857082651876,-4.395668382152605,Tobacco,DSRed,Tech2,pCM1-5
pCM5,Rep5,TR,0.05168909530262089,-4.273996238290563,Tobacco,DSRed,Tech1,pCM1-5
pCM5,Rep5,TR2,0.050634278636745154,-4.30374179149965,Tobacco,DSRed,Tech2,pCM1-5
