pCONS,biorep,sample,normalized_freq,log_freq,plant,fluor,tech,ensemb_lab
pCM5,Rep6,TR,0.07325567970121066,-3.770915570047235,Tobacco,DSRed,Tech1,pCM1-5
pCM5,Rep6,TR2,0.07103223661326637,-3.815382277168565,Tobacco,DSRed,Tech2,pCM1-5
35s,Rep1,LG,2.1990524156543274,1.1368819920525153,Lettuce,GFP,Tech1,35s
35s,Rep1,LG2,2.2737644199712506,1.1850827873237306,Lettuce,GFP,Tech2,35s
35s,Rep2,LG,1.929559508843357,0.9482715381985788,Lettuce,GFP,Tech1,35s
35s,Rep2,LG2,2.0062216724246316,1.0044810217222784,Lettuce,GFP,Tech2,35s
35s,Rep3,LG,1.977361248991462,0.9835764646526038,Lettuce,GFP,Tech1,35s
35s,Rep3,LG2,1.8849339182981841,0.9145139466161591,Lettuce,GFP,Tech2,35s
35s,Rep4,LG,2.502171481984775,1.3231806654955025,Lettuce,GFP,Tech1,35s
35s,Rep4,LG2,2.531389908619366,1.3399297421017256,Lettuce,GFP,Tech2,35s
35s,Rep5,LG,1.856503554740602,0.8925880775959542,Lettuce,GFP,Tech1,35s
35s,Rep5,LG2,1.9761549653638508,0.9826960840662557,Lettuce,GFP,Tech2,35s
35s,Rep6,LG,1.9751323046411426,0.9819492957487844,Lettuce,GFP,Tech1,35s
35s,Rep6,LG2,1.7965651938643916,0.8452412888932634,Lettuce,GFP,Tech2,35s
PNOS,Rep1,LG,1.7526870431234853,0.8095684138721095,Lettuce,GFP,Tech1,PNOS
PNOS,Rep1,LG2,1.6669295737956797,0.7371931531053627,Lettuce,GFP,Tech2,PNOS
PNOS,Rep2,LG,1.6949148875538649,0.7612128282955595,Lettuce,GFP,Tech1,PNOS
PNOS,Rep2,LG2,1.6091419216216991,0.6862915731653961,Lettuce,GFP,Tech2,PNOS
PNOS,Rep3,LG,1.743836828678305,0.8022650530335282,Lettuce,GFP,Tech1,PNOS
PNOS,Rep3,LG2,1.687062509816005,0.7545134300159902,Lettuce,GFP,Tech2,PNOS
PNOS,Rep4,LG,1.287499039485536,0.364571356000733,Lettuce,GFP,Tech1,PNOS
PNOS,Rep4,LG2,1.2769184709216939,0.3526664143500727,Lettuce,GFP,Tech2,PNOS
PNOS,Rep5,LG,1.5591361958088341,0.640746957821301,Lettuce,GFP,Tech1,PNOS
PNOS,Rep5,LG2,1.523867952194382,0.6077378943220525,Lettuce,GFP,Tech2,PNOS
PNOS,Rep6,LG,1.707291449781064,0.7717093602183283,Lettuce,GFP,Tech1,PNOS
PNOS,Rep6,LG2,1.6859191411587366,0.7535353444373433,Lettuce,GFP,Tech2,PNOS
pCH1,Rep1,LG,0.5769666178178265,-0.7934402451706434,Lettuce,GFP,Tech1,pCH1-5
pCH1,Rep1,LG2,0.6005830929365092,-0.7355642328460755,Lettuce,GFP,Tech2,pCH1-5
pCH1,Rep2,LG,0.618006788700682,-0.6943054089081736,Lettuce,GFP,Tech1,pCH1-5
pCH1,Rep2,LG2,0.6069604071201696,-0.7203256843608842,Lettuce,GFP,Tech2,pCH1-5
pCH1,Rep3,LG,0.5825952124122247,-0.7794342489832876,Lettuce,GFP,Tech1,pCH1-5
pCH1,Rep3,LG2,0.5958749723612986,-0.7469184415094974,Lettuce,GFP,Tech2,pCH1-5
pCH1,Rep4,LG,0.4967181574870163,-1.0095006095624295,Lettuce,GFP,Tech1,pCH1-5
pCH1,Rep4,LG2,0.5246918060126379,-0.9304578349566466,Lettuce,GFP,Tech2,pCH1-5
pCH1,Rep5,LG,0.5871746826940402,-0.7681383302811278,Lettuce,GFP,Tech1,pCH1-5
pCH1,Rep5,LG2,0.6579553780499239,-0.6039383499070847,Lettuce,GFP,Tech2,pCH1-5
pCH1,Rep6,LG,0.6430104073183361,-0.6370860066886591,Lettuce,GFP,Tech1,pCH1-5
pCH1,Rep6,LG2,0.632292926614264,-0.6613350145429423,Lettuce,GFP,Tech2,pCH1-5
pCH2,Rep1,LG,0.4990174053810382,-1.0028379582447016,Lettuce,GFP,Tech1,pCH1-5
pCH2,Rep1,LG2,0.4986573263825814,-1.0038793481715365,Lettuce,GFP,Tech2,pCH1-5
pCH2,Rep2,LG,0.5860842337311117,-0.7708200670096849,Lettuce,GFP,Tech1,pCH1-5
pCH2,Rep2,LG2,0.49012819822825004,-1.0287689441123797,Lettuce,GFP,Tech2,pCH1-5
pCH2,Rep3,LG,0.5587082431539786,-0.8398329889866214,Lettuce,GFP,Tech1,pCH1-5
pCH2,Rep3,LG2,0.5567260603448277,-0.844960477553434,Lettuce,GFP,Tech2,pCH1-5
pCH2,Rep4,LG,0.3931501134746922,-1.346847824095572,Lettuce,GFP,Tech1,pCH1-5
pCH2,Rep4,LG2,0.4269749008991626,-1.2277768292865017,Lettuce,GFP,Tech2,pCH1-5
pCH2,Rep5,LG,0.5648745549777919,-0.8239975795816312,Lettuce,GFP,Tech1,pCH1-5
pCH2,Rep5,LG2,0.5472420527710637,-0.8697489966205235,Lettuce,GFP,Tech2,pCH1-5
pCH2,Rep6,LG,0.485912729048962,-1.041230868862961,Lettuce,GFP,Tech1,pCH1-5
pCH2,Rep6,LG2,0.42764716048478163,-1.2255071341446941,Lettuce,GFP,Tech2,pCH1-5
pCH3,Rep1,LG,0.6940412916910796,-0.526906597003379,Lettuce,GFP,Tech1,pCH1-5
pCH3,Rep1,LG2,0.5516740863625756,-0.8581118801481639,Lettuce,GFP,Tech2,pCH1-5
pCH3,Rep2,LG,0.7209666917956801,-0.4719954854784056,Lettuce,GFP,Tech1,pCH1-5
pCH3,Rep2,LG2,1.094369036953264,0.130099317659274,Lettuce,GFP,Tech2,pCH1-5
pCH3,Rep3,LG,0.5248023834663404,-0.9301538227071641,Lettuce,GFP,Tech1,pCH1-5
pCH3,Rep3,LG2,0.7388892484037762,-0.43656995886879035,Lettuce,GFP,Tech2,pCH1-5
pCH3,Rep4,LG,0.6353123690076068,-0.6544619873932022,Lettuce,GFP,Tech1,pCH1-5
pCH3,Rep4,LG2,0.401842537594346,-1.3152978042652326,Lettuce,GFP,Tech2,pCH1-5
pCH3,Rep5,LG,0.4754102385696932,-1.0727551209829858,Lettuce,GFP,Tech1,pCH1-5
pCH3,Rep5,LG2,0.3471329939461672,-1.5264395993828168,Lettuce,GFP,Tech2,pCH1-5
pCH3,Rep6,LG,0.9300533191361168,-0.10461466786212675,Lettuce,GFP,Tech1,pCH1-5
pCH3,Rep6,LG2,0.6470156839057708,-0.6281274107703053,Lettuce,GFP,Tech2,pCH1-5
pCH4,Rep1,LG,0.5367695064046502,-0.8976253797732132,Lettuce,GFP,Tech1,pCH1-5
pCH4,Rep1,LG2,0.43905451184508865,-1.1875280228117775,Lettuce,GFP,Tech2,pCH1-5
pCH4,Rep2,LG,0.449147536098402,-1.1547386752322029,Lettuce,GFP,Tech1,pCH1-5
pCH4,Rep2,LG2,0.36454711057312883,-1.4558228282133727,Lettuce,GFP,Tech2,pCH1-5
pCH4,Rep3,LG,0.4919243471784522,-1.0234916336778175,Lettuce,GFP,Tech1,pCH1-5
pCH4,Rep3,LG2,0.7797646254248156,-0.3588893875508746,Lettuce,GFP,Tech2,pCH1-5
pCH4,Rep4,LG,0.44877035228974776,-1.1559507264660467,Lettuce,GFP,Tech1,pCH1-5
pCH4,Rep4,LG2,0.3688272900011735,-1.4389826883262877,Lettuce,GFP,Tech2,pCH1-5
pCH4,Rep5,LG,0.3300206757923244,-1.5993716827537126,Lettuce,GFP,Tech1,pCH1-5
pCH4,Rep5,LG2,0.3618383655120863,-1.4665827106994238,Lettuce,GFP,Tech2,pCH1-5
pCH4,Rep6,LG,0.7025733152169791,-0.5092793129972006,Lettuce,GFP,Tech1,pCH1-5
pCH4,Rep6,LG2,0.4787007010249708,-1.0628041760983098,Lettuce,GFP,Tech2,pCH1-5
pCH5,Rep1,LG,0.8001779392048355,-0.32160724055839746,Lettuce,GFP,Tech1,pCH1-5
pCH5,Rep1,LG2,0.7430644941396317,-0.42844066025085487,Lettuce,GFP,Tech2,pCH1-5
pCH5,Rep2,LG,1.0023199371904676,0.0033430855033338676,Lettuce,GFP,Tech1,pCH1-5
pCH5,Rep2,LG2,1.019402904720086,0.027724369224372415,Lettuce,GFP,Tech2,pCH1-5
pCH5,Rep3,LG,0.6811585529326263,-0.5539374421635335,Lettuce,GFP,Tech1,pCH1-5
pCH5,Rep3,LG2,0.4362545233666042,-1.1967580047003485,Lettuce,GFP,Tech2,pCH1-5
pCH5,Rep4,LG,0.8505239311156465,-0.2335762654465046,Lettuce,GFP,Tech1,pCH1-5
pCH5,Rep4,LG2,0.8041520368152917,-0.3144598048971467,Lettuce,GFP,Tech2,pCH1-5
pCH5,Rep5,LG,0.9862090270983105,-0.020034636521700424,Lettuce,GFP,Tech1,pCH1-5
pCH5,Rep5,LG2,0.9943375540538993,-0.008192399146214505,Lettuce,GFP,Tech2,pCH1-5
pCH5,Rep6,LG,0.710461435535616,-0.4931717540350701,Lettuce,GFP,Tech1,pCH1-5
pCH5,Rep6,LG2,0.629704090230547,-0.6672540565084092,Lettuce,GFP,Tech2,pCH1-5
pCL1,Rep1,LG,0.024039260592110163,-5.378463667956129,Lettuce,GFP,Tech1,pCL1-5
pCL1,Rep1,LG2,0.01952548055982545,-5.678498133456371,Lettuce,GFP,Tech2,pCL1-5
pCL1,Rep2,LG,0.028903174984547506,-5.1126282097522715,Lettuce,GFP,Tech1,pCL1-5
pCL1,Rep2,LG2,0.018268633942583167,-5.774487430902018,Lettuce,GFP,Tech2,pCL1-5
pCL1,Rep3,LG,0.054043916176575814,-4.209723969518637,Lettuce,GFP,Tech1,pCL1-5
pCL1,Rep3,LG2,0.05811176357560001,-4.105025951543915,Lettuce,GFP,Tech2,pCL1-5
pCL1,Rep4,LG,0.02459468060917657,-5.345509869681931,Lettuce,GFP,Tech1,pCL1-5
pCL1,Rep4,LG2,0.025845043377744268,-5.273968566101502,Lettuce,GFP,Tech2,pCL1-5
pCL1,Rep5,LG,0.016975186805125112,-5.88042873893684,Lettuce,GFP,Tech1,pCL1-5
pCL1,Rep5,LG2,0.012215664185209791,-6.355123882398942,Lettuce,GFP,Tech2,pCL1-5
pCL1,Rep6,LG,0.0876924492429437,-3.511403564992246,Lettuce,GFP,Tech1,pCL1-5
pCL1,Rep6,LG2,0.05684754177686458,-4.1367582248789185,Lettuce,GFP,Tech2,pCL1-5
pCL2,Rep1,LG,0.1491907003906923,-2.7447704850205645,Lettuce,GFP,Tech1,pCL1-5
pCL2,Rep1,LG2,0.14816499218703538,-2.7547234810109145,Lettuce,GFP,Tech2,pCL1-5
pCL2,Rep2,LG,0.14927601605799037,-2.7439457063320867,Lettuce,GFP,Tech1,pCL1-5
pCL2,Rep2,LG2,0.163603911897992,-2.6117208502240783,Lettuce,GFP,Tech2,pCL1-5
pCL2,Rep3,LG,0.5577842143499732,-0.842220989135812,Lettuce,GFP,Tech1,pCL1-5
pCL2,Rep3,LG2,0.5899506513563681,-0.7613338150248292,Lettuce,GFP,Tech2,pCL1-5
pCL2,Rep4,LG,0.09850109325719708,-3.34371645273887,Lettuce,GFP,Tech1,pCL1-5
pCL2,Rep4,LG2,0.09810524490597626,-3.34952592185651,Lettuce,GFP,Tech2,pCL1-5
pCL2,Rep5,LG,0.1312727696752309,-2.9293604104062645,Lettuce,GFP,Tech1,pCL1-5
pCL2,Rep5,LG2,0.13898803850838184,-2.8469673668104396,Lettuce,GFP,Tech2,pCL1-5
pCL2,Rep6,LG,0.44522492552344745,-1.1673937319414118,Lettuce,GFP,Tech1,pCL1-5
pCL2,Rep6,LG2,0.4990162970513185,-1.002841162508819,Lettuce,GFP,Tech2,pCL1-5
pCL3,Rep1,LG,0.09250963852794536,-3.4342525027182917,Lettuce,GFP,Tech1,pCL1-5
pCL3,Rep1,LG2,0.07284715468349563,-3.778983566203895,Lettuce,GFP,Tech2,pCL1-5
pCL3,Rep2,LG,0.07325086456307814,-3.7710104023421662,Lettuce,GFP,Tech1,pCL1-5
pCL3,Rep2,LG2,0.07957110570442776,-3.6516115432341687,Lettuce,GFP,Tech2,pCL1-5
pCL3,Rep3,LG,0.11308524383097034,-3.1445174064152326,Lettuce,GFP,Tech1,pCL1-5
pCL3,Rep3,LG2,0.08993902551545528,-3.4749089372069375,Lettuce,GFP,Tech2,pCL1-5
pCL3,Rep4,LG,0.0631335125760832,-3.985450168831905,Lettuce,GFP,Tech1,pCL1-5
pCL3,Rep4,LG2,0.07807454661220449,-3.6790039033991726,Lettuce,GFP,Tech2,pCL1-5
pCL3,Rep5,LG,0.07445677135569825,-3.7474531313359303,Lettuce,GFP,Tech1,pCL1-5
pCL3,Rep5,LG2,0.06511879073689371,-3.940782280927401,Lettuce,GFP,Tech2,pCL1-5
pCL3,Rep6,LG,0.181603677350781,-2.461134678370755,Lettuce,GFP,Tech1,pCL1-5
pCL3,Rep6,LG2,0.12785661381284152,-2.9674013041302882,Lettuce,GFP,Tech2,pCL1-5
pCL4,Rep1,LG,0.030018454825324718,-5.058006472416851,Lettuce,GFP,Tech1,pCL1-5
pCL4,Rep1,LG2,0.02769529850552495,-5.174215101530949,Lettuce,GFP,Tech2,pCL1-5
pCL4,Rep2,LG,0.026426748512172627,-5.24185725983616,Lettuce,GFP,Tech1,pCL1-5
pCL4,Rep2,LG2,0.024002963933423854,-5.380643626106199,Lettuce,GFP,Tech2,pCL1-5
pCL4,Rep3,LG,0.05313549685011757,-4.234180222903914,Lettuce,GFP,Tech1,pCL1-5
pCL4,Rep3,LG2,0.05587857806420874,-4.161560880656114,Lettuce,GFP,Tech2,pCL1-5
pCL4,Rep4,LG,0.0206275406322286,-5.599284367057138,Lettuce,GFP,Tech1,pCL1-5
pCL4,Rep4,LG2,0.019323539395956015,-5.6934968201703935,Lettuce,GFP,Tech2,pCL1-5
pCL4,Rep5,LG,0.02075298477420711,-5.590537344434651,Lettuce,GFP,Tech1,pCL1-5
pCL4,Rep5,LG2,0.021242374325791537,-5.556911160139134,Lettuce,GFP,Tech2,pCL1-5
pCL4,Rep6,LG,0.05194332063409571,-4.266917944160206,Lettuce,GFP,Tech1,pCL1-5
pCL4,Rep6,LG2,0.03944528323475975,-4.664003392974733,Lettuce,GFP,Tech2,pCL1-5
pCL5,Rep1,LG,0.03497647355527736,-4.837471350508822,Lettuce,GFP,Tech1,pCL1-5
pCL5,Rep1,LG2,0.03513599804100119,-4.830906310756076,Lettuce,GFP,Tech2,pCL1-5
pCL5,Rep2,LG,0.03873756302149627,-4.690122992864785,Lettuce,GFP,Tech1,pCL1-5
pCL5,Rep2,LG2,0.04980853718445457,-4.327463148323002,Lettuce,GFP,Tech2,pCL1-5
pCL5,Rep3,LG,0.06798160107042713,-3.8787118498256374,Lettuce,GFP,Tech1,pCL1-5
pCL5,Rep3,LG2,0.03383620878625912,-4.8852882605507,Lettuce,GFP,Tech2,pCL1-5
pCL5,Rep4,LG,0.02589327819967497,-5.271278561615971,Lettuce,GFP,Tech1,pCL1-5
pCL5,Rep4,LG2,0.04337063048677597,-4.527137773699983,Lettuce,GFP,Tech2,pCL1-5
pCL5,Rep5,LG,0.02487087020550047,-5.329399202959891,Lettuce,GFP,Tech1,pCL1-5
pCL5,Rep5,LG2,0.03318798332386138,-4.913195223421457,Lettuce,GFP,Tech2,pCL1-5
pCL5,Rep6,LG,0.11963738759657798,-3.0632597816796325,Lettuce,GFP,Tech1,pCL1-5
pCL5,Rep6,LG2,0.05594825972116763,-4.159762933116193,Lettuce,GFP,Tech2,pCL1-5
pCM1,Rep1,LG,0.18696255334644443,-2.4191787526421185,Lettuce,GFP,Tech1,pCM1-5
pCM1,Rep1,LG2,0.19243043527545334,-2.3775910975028096,Lettuce,GFP,Tech2,pCM1-5
pCM1,Rep2,LG,0.18280394518465845,-2.4516308886219926,Lettuce,GFP,Tech1,pCM1-5
pCM1,Rep2,LG2,0.1973264643674198,-2.3413436393262805,Lettuce,GFP,Tech2,pCM1-5
pCM1,Rep3,LG,0.26581718446519226,-1.9114937203661075,Lettuce,GFP,Tech1,pCM1-5
pCM1,Rep3,LG2,0.3256664548741128,-1.618532971650784,Lettuce,GFP,Tech2,pCM1-5
pCM1,Rep4,LG,0.1842734030278219,-2.440080239268055,Lettuce,GFP,Tech1,pCM1-5
pCM1,Rep4,LG2,0.15739553296627243,-2.6675334985073813,Lettuce,GFP,Tech2,pCM1-5
pCM1,Rep5,LG,0.1880806243496004,-2.4105768616271694,Lettuce,GFP,Tech1,pCM1-5
pCM1,Rep5,LG2,0.18650955055250854,-2.4226785867555964,Lettuce,GFP,Tech2,pCM1-5
pCM1,Rep6,LG,0.4582936882817684,-1.1256556781415257,Lettuce,GFP,Tech1,pCM1-5
pCM1,Rep6,LG2,0.3105539435210655,-1.6870842071473016,Lettuce,GFP,Tech2,pCM1-5
pCM2,Rep1,LG,0.10358338784753851,-3.2711354450642793,Lettuce,GFP,Tech1,pCM1-5
pCM2,Rep1,LG2,0.10504883139914631,-3.250867981843884,Lettuce,GFP,Tech2,pCM1-5
pCM2,Rep2,LG,0.13077289046547752,-2.9348645972059293,Lettuce,GFP,Tech1,pCM1-5
pCM2,Rep2,LG2,0.10924145194570314,-3.19440770045233,Lettuce,GFP,Tech2,pCM1-5
pCM2,Rep3,LG,0.11997795706137818,-3.0591587237152114,Lettuce,GFP,Tech1,pCM1-5
pCM2,Rep3,LG2,0.09656276207655229,-3.372389246312766,Lettuce,GFP,Tech2,pCM1-5
pCM2,Rep4,LG,0.10206703524229765,-3.2924111030261254,Lettuce,GFP,Tech1,pCM1-5
pCM2,Rep4,LG2,0.13239256888998485,-2.9171059480174435,Lettuce,GFP,Tech2,pCM1-5
pCM2,Rep5,LG,0.07826124070791134,-3.6755582077118123,Lettuce,GFP,Tech1,pCM1-5
pCM2,Rep5,LG2,0.09257121513819562,-3.4332925301251156,Lettuce,GFP,Tech2,pCM1-5
pCM2,Rep6,LG,0.21430084497364096,-2.2222905564133675,Lettuce,GFP,Tech1,pCM1-5
pCM2,Rep6,LG2,0.18338904822452948,-2.447020609410947,Lettuce,GFP,Tech2,pCM1-5
pCM3,Rep1,LG,0.1847713664296317,-2.436186891762316,Lettuce,GFP,Tech1,pCM1-5
pCM3,Rep1,LG2,0.21402307473862703,-2.2241617467826016,Lettuce,GFP,Tech2,pCM1-5
pCM3,Rep2,LG,0.21698591110910462,-2.204326723336938,Lettuce,GFP,Tech1,pCM1-5
pCM3,Rep2,LG2,0.19970339032930473,-2.324069269517815,Lettuce,GFP,Tech2,pCM1-5
pCM3,Rep3,LG,0.21133961602779505,-2.242364866233987,Lettuce,GFP,Tech1,pCM1-5
pCM3,Rep3,LG2,0.23706516987794118,-2.076644380340534,Lettuce,GFP,Tech2,pCM1-5
pCM3,Rep4,LG,0.21982971390585568,-2.185541689458733,Lettuce,GFP,Tech1,pCM1-5
pCM3,Rep4,LG2,0.2522421611327853,-1.9871186591358287,Lettuce,GFP,Tech2,pCM1-5
pCM3,Rep5,LG,0.23555904978018347,-2.0858393359140375,Lettuce,GFP,Tech1,pCM1-5
pCM3,Rep5,LG2,0.20940287077112846,-2.255646874113957,Lettuce,GFP,Tech2,pCM1-5
pCM3,Rep6,LG,0.2668347326651397,-1.9059816270814869,Lettuce,GFP,Tech1,pCM1-5
pCM3,Rep6,LG2,0.16807585505450898,-2.572815605857766,Lettuce,GFP,Tech2,pCM1-5
pCM4,Rep1,LG,0.3012109397608557,-1.7311539262980962,Lettuce,GFP,Tech1,pCM1-5
pCM4,Rep1,LG2,0.32084465270260837,-1.6400531558699343,Lettuce,GFP,Tech2,pCM1-5
pCM4,Rep2,LG,0.3892244112550149,-1.3613258994339774,Lettuce,GFP,Tech1,pCM1-5
pCM4,Rep2,LG2,0.5093958593475615,-0.9731408622540882,Lettuce,GFP,Tech2,pCM1-5
pCM4,Rep3,LG,0.21413259612715688,-2.223423669591051,Lettuce,GFP,Tech1,pCM1-5
pCM4,Rep3,LG2,0.3771359413019516,-1.4068434480746395,Lettuce,GFP,Tech2,pCM1-5
pCM4,Rep4,LG,0.19771105087434154,-2.3385345834760787,Lettuce,GFP,Tech1,pCM1-5
pCM4,Rep4,LG2,0.2259567507868997,-2.145881434619793,Lettuce,GFP,Tech2,pCM1-5
pCM4,Rep5,LG,0.2316399881634244,-2.1100437666673537,Lettuce,GFP,Tech1,pCM1-5
pCM4,Rep5,LG2,0.22336574169576523,-2.1625201627618096,Lettuce,GFP,Tech2,pCM1-5
pCM4,Rep6,LG,0.4409362128377635,-1.1813581286253092,Lettuce,GFP,Tech1,pCM1-5
pCM4,Rep6,LG2,0.4434048989560404,-1.1733033849876426,Lettuce,GFP,Tech2,pCM1-5
pCM5,Rep1,LG,0.07833827007637656,-3.6741389197933025,Lettuce,GFP,Tech1,pCM1-5
pCM5,Rep1,LG2,0.2806413181880822,-1.833200665556279,Lettuce,GFP,Tech2,pCM1-5
pCM5,Rep2,LG,0.07773245494548935,-3.6853391096380315,Lettuce,GFP,Tech1,pCM1-5
pCM5,Rep2,LG2,0.08052841752523189,-3.6343582066958904,Lettuce,GFP,Tech2,pCM1-5
pCM5,Rep3,LG,0.12387222493429928,-3.0130753573009836,Lettuce,GFP,Tech1,pCM1-5
pCM5,Rep3,LG2,0.08533684925219616,-3.5506873444354285,Lettuce,GFP,Tech2,pCM1-5
pCM5,Rep4,LG,0.08563553253531356,-3.5456466551122903,Lettuce,GFP,Tech1,pCM1-5
pCM5,Rep4,LG2,0.09991685800630437,-3.323128079221909,Lettuce,GFP,Tech2,pCM1-5
pCM5,Rep5,LG,0.05988905341810039,-4.061563859926359,Lettuce,GFP,Tech1,pCM1-5
pCM5,Rep5,LG2,0.06459994396672487,-3.952323276232664,Lettuce,GFP,Tech2,pCM1-5
pCM5,Rep6,LG,0.22027119630433334,-2.182647241091141,Lettuce,GFP,Tech1,pCM1-5
pCM5,Rep6,LG2,0.14898075424186902,-2.74680212361715,Lettuce,GFP,Tech2,pCM1-5
35s,Rep1,LR,3.964778034856994,1.9872400999835385,Lettuce,DSRed,Tech1,35s
