pCONS_label,rep,GFP,log_GFP
pCH3,1,314022,5.496960075283108
pCH3,2,476617,5.678169528724919
pCH3,3,493954,5.693686506663821
pCH1,1,190989,5.281008354803379
pCH1,2,265522,5.424100510663324
pCH3,2,462362,5.664982133655411
pCH3,3,320554,5.505901200552426
pCH1,1,251901,5.401229891569649
pCH1,3,270870,5.432760907742915
pCH3,1,424513,5.627890994325123
pCH1,1,267891,5.427958123402933
pCH1,3,248123,5.394667023482649
pCH3,1,487337,5.687829385495427
pCH3,2,420375,5.623636880322692
pCH3,3,362283,5.55904795539967
pCH1,2,196272,5.292858347929923
pCH1,3,310769,5.492437690307746
pCH3,1,429856,5.633322993069634
pCH3,2,428795,5.632249712587069
pCH1,2,225764,5.353654691141572
pCH3,1,326136,5.513398740352772
pCH3,3,385913,5.586489408613299
pCH1,1,240621,5.381333527351831
pCH1,2,314333,5.497389977471842
pCH1,3,355901,5.551329208273224
pCH3,1,422480,5.625806154480438
pCH3,2,606484,5.7828193479835175
pCH3,3,363291,5.560254638989188
pCH1,1,307008,5.487149692449784
pCH1,2,234377,5.369914991035561
pCH1,3,285489,5.45558937937229
pCH3,2,507122,5.705112451548371
pCH3,3,396957,5.598743464762754
pCH1,1,264737,5.422814643125575
pCH1,2,253187,5.403441402872939
pCH1,3,231700,5.364926033789976
pCL2,1,22543,4.353011711033453
empty,1,449,2.6522463410033232
pCL2,2,31848,4.503082164576042
pCL2,3,39567,4.597333122976736
pCL1,1,13859,4.141731894767141
pCL1,2,9298,3.9683895418470683
pCL1,3,16835,4.226213120724108
pCL2,1,20571,4.313255404185037
empty,1,450,2.6532125137753435
pCL2,2,29329,4.467297255551788
pCL2,3,39770,4.599555590985981
pCL1,1,20894,4.320021590369593
pCL1,3,16632,4.220944476323413
pCL2,1,20309,4.307688539595161
pCL2,3,33202,4.5211642452342335
pCL1,2,2938,3.4680517914542377
pCL1,3,16045,4.205339721431523
pCL2,2,23067,4.362991115623569
pCL2,3,59486,4.774414766767753
pCL1,1,17833,4.251224409571832
pCL1,2,7971,3.90151280912994
pCL1,3,12542,4.098366796439331
pCL2,1,16028,4.204879333760662
pCL1,1,17199,4.235503196494338
pCL1,2,14398,4.158302169228023
pCL2,1,20680,4.315550534421905
empty,1,455,2.6580113966571126
empty,1,1941,3.2880255353883627
pCL2,2,29087,4.463698930919374
pCL2,3,40247,4.604733513722452
pCL1,1,12209,4.086680093734625
pCL1,3,10807,4.033705151467852
pCL2,1,13476,4.1295610023090825
empty,1,456,2.6589648426644352
pCL2,2,30856,4.489339625857985
pCL2,3,35545,4.550778518564257
pCL1,1,16310,4.212453961040276
pCL1,2,14639,4.1655114107855535
pCL2,2,25145,4.4004516399569455
pCL1,2,12138,4.084147133154448
pCL1,3,18655,4.270795253376848
pNOS,1,201669,5.304639144798569
pCH2,1,373956,5.572820505726287
pCH2,3,256954,5.409855382731082
pNOS,2,241552,5.383010637704832
pNOS,3,181751,5.259476809040221
35s,2,483796,5.684662273316665
35s,3,393301,5.594725050640435
pNOS,1,154352,5.188512261180191
pCH2,1,269931,5.4312527636073815
pCH2,2,444983,5.648343419638865
pCH2,3,187941,5.274021533327708
pNOS,2,171134,5.233336301449171
pNOS,3,107233,5.030328456181819
35s,3,454358,5.657398179192253
pNOS,1,224497,5.35121054181083
pCH2,1,301242,5.4789155222983155
pCH2,2,575236,5.759846057680995
pCH2,3,194213,5.288278296835135
pNOS,2,306740,5.486770413238943
35s,1,361851,5.5585297771662505
35s,2,506716,5.70476461773453
35s,3,359190,5.555324237223348
pCH2,3,239821,5.379887209558503
pNOS,3,136043,5.133676200363596
35s,1,341611,5.533531846684373
35s,2,418323,5.62151174337212
pNOS,1,197955,5.296566475752207
pCH2,1,308476,5.489221380774375
pCH2,2,478067,5.679488766258985
pNOS,2,211637,5.32559159668595
pNOS,3,157099,5.196173420585078
35s,1,364758,5.562004825768381
35s,2,427277,5.630709515700596
35s,3,452202,5.655332478812178
pNOS,1,127463,5.105384135924116
pCH2,1,437410,5.640888707588621
pCH2,2,586618,5.768355384898776
pCH2,3,183176,5.2628685711311824
pNOS,2,156761,5.19523802523919
35s,1,286308,5.456833483220043
35s,2,454366,5.657405825861329
35s,3,367529,5.565291612925177
pCH2,1,285156,5.455082514057112
pCH2,2,421043,5.624326451439214
pNOS,2,166554,5.22155506727077
pNOS,3,82157,4.914644572419394
35s,1,210219,5.32267196584183
pNOS,1,156111,5.193433505695271
pCH2,2,469009,5.671181176644368
pCH2,3,187758,5.273598450506227
pNOS,3,123986,5.093372649146064
35s,1,276150,5.441145047559696
35s,2,455447,5.658437845750819
35s,3,299737,5.476740356238954
pCH4,1,433450,5.636939007287472
pCH5,1,682326,5.8339919203659285
pCH5,2,886085,5.947475384709082
pCH4,2,664020,5.82218116033011
pCH4,3,392597,5.593946976648542
pCM5,1,91720,4.962464046057901
pCM5,2,192513,5.284460061832234
pCM5,3,182362,5.260934346549232
pCM2,1,60094,4.77883111265213
pCM2,2,80732,4.907045711534635
pCM2,3,55654,4.745496383684174
pCH4,1,469140,5.671302463513509
pCH5,1,723566,5.8594781513894025
pCH5,3,631909,5.800654540871983
pCH4,2,816409,5.911907783683416
pCH4,3,335601,5.525823246238411
pCM5,1,97500,4.989004615698537
pCM5,3,271173,5.433246445760094
pCM2,3,50395,4.702387449538213
pCH4,1,429762,5.63322801208631
pCH5,1,692796,5.840605371528137
pCH5,2,1006597,6.002855631718395
pCH5,3,671079,5.826773648700338
pCH4,2,526745,5.721600421863972
pCH4,3,391910,5.5931863451045665
pCM5,1,173928,5.240369503029885
pCM5,2,266674,5.425980675206319
pCM5,3,244059,5.387494827474072
pCM2,1,102473,5.0106094507998105
pCM2,3,57598,4.760407403491896
pCH4,1,570056,5.755917521104727
pCH5,1,927425,5.96727879871496
pCH5,2,1029975,6.012826683449042
pCH5,3,550079,5.740425065494748
pCM5,1,83728,4.92287071739559
pCM5,2,294655,5.4693138150357345
pCM2,1,65139,4.813841087084005
pCM2,2,102040,5.008770449937752
pCH4,1,410123,5.612914125524963
pCH5,1,729700,5.863144346252668
pCH5,2,841530,5.925069602905093
pCH5,3,587161,5.768757201459637
pCH4,2,544668,5.736131860619819
pCH4,3,301374,5.479105782339629
pCM5,3,175873,5.245199171742574
pCM2,1,63667,4.803914386315212
pCM2,2,114997,5.060686510784567
pCH4,1,612935,5.7874144212752165
pCH5,2,1123943,6.050744286844102
pCH5,3,650021,5.812927387468697
pCH4,2,666914,5.8240698343161315
pCH4,3,296997,5.472752062482108
pCM5,1,119771,5.078351675610871
pCM5,2,238016,5.37660615234286
pCM2,2,74601,4.872744649075499
pCM2,3,88337,4.94614264616112
pCH5,1,895668,5.952147058225093
pCH5,2,833663,5.920990526874972
pCH4,2,525793,5.720814799949101
pCM5,1,151958,5.1817235689398045
pCM5,2,225179,5.35252788613767
pCM5,3,161389,5.207873930620862
pCM2,1,68916,4.838320062328791
pCM2,2,75847,4.879938407677633
pCM2,3,59345,4.773384134177155
pCH5,3,770859,5.8869749472831385
pCH4,3,327068,5.514638055273702
pCM5,2,236136,5.373162202282052
pCM5,3,305726,5.485332374206544
pCM2,1,53837,4.73108085136923
pCM2,2,89002,4.949399765961817
pCM2,3,50735,4.70530766471057
pCM3,1,138371,5.14104507957396
pCM3,2,164433,5.215988980355449
pCM3,3,148628,5.172100633785177
pCM3,1,105408,5.022873573153642
pCM3,2,165727,5.219393268804202
pCM3,3,130415,5.115327545710152
pCM4,1,148024,5.1703321358175485
pCM4,2,157440,5.197115081087266
pCM3,1,136619,5.1355111021371895
pCM4,1,271931,5.434458719766664
pCM4,2,201208,5.30364524421085
pCM4,3,198882,5.298595478677881
pCM3,1,103519,5.015020068033092
pCM3,3,110254,5.042394354569944
pCM4,1,158390,5.1997277588070565
pCM4,2,296402,5.4718811297594945
pCM4,3,108816,5.036692757502105
pCM3,2,210428,5.323103527479911
pCM3,3,67485,4.829207252221248
pCM4,1,154989,5.190300876177879
pCM4,2,279319,5.446100478538464
pCM4,3,102232,5.009586857130916
pCM3,2,183996,5.264808381722524
pCM3,3,110449,5.043161788143642
pCM4,2,182728,5.261805100794075
pCM4,3,144181,5.1589080333457895
pCM3,1,141983,5.152236348269196
pCM3,2,149769,5.175421930037823
pCM4,1,199749,5.30048461379044
pCM4,2,197897,5.29643921061205
pCM4,3,130777,5.1165313705065625
pCM3,1,112493,5.051125498838875
pCM3,2,264378,5.42222531285549
pCM3,3,83706,4.922756589098388
pCM4,1,130592,5.115916573093177
pCM4,3,116664,5.066936862786148
pCL4,1,42954,4.6330036128014775
pCM1,1,54498,4.736380564572026
pCM1,2,98075,4.991558316801574
pCM1,3,88244,4.945685185952475
pCL4,2,45744,4.660334138013914
pCL4,3,43129,4.634769388600005
pCL4,1,31007,4.491459749259829
pCM1,1,52964,4.723980776891
pCM1,2,64981,4.812786390467569
pCM1,3,91545,4.961634629012274
pCL4,2,45286,4.655963962223128
pCL4,3,35155,4.545987102271373
pCL4,1,34662,4.539853617925056
pCM1,1,73419,4.865808464920903
pCM1,2,79314,4.899349852968333
pCL4,2,62057,4.792790776808288
pCL4,3,37956,4.579280437963348
pCL4,1,37895,4.578581911401869
pCM1,1,49923,4.69830067531816
pCM1,2,78356,4.894072257564308
pCL4,2,31798,4.502399805007103
pCL4,3,36389,4.5609701209764735
pCM1,2,64793,4.811528088809081
pCM1,3,107618,5.031884916747505
pCL4,3,53172,4.725682996079237
pCM1,1,42414,4.627509232044942
pCM1,2,65625,4.817069316414013
pCM1,3,71079,4.851741309151034
pCL4,1,22069,4.343782654669529
pCM1,1,56093,4.748908667832734
pCM1,3,65176,4.814087703302587
pCL4,2,36710,4.564784384503986
pCL4,3,46594,4.668329995345386
pCL4,1,37478,4.5737764068651705
pCM1,3,72419,4.859852523553619
pCL4,2,38715,4.58787926359955
pCL5,2,54069,4.732948337422897
pCL5,3,59202,4.772336378585961
pCL3,2,25736,4.410541047893913
pCL3,3,28637,4.4569275195126306
no prom.,1,799,2.902546779313991
no prom.,1,784,2.8943160626844384
pCL5,1,67938,4.832112757698144
pCL5,3,60699,4.7831815362472625
pCL3,2,33312,4.522600707830442
pCL3,3,38221,4.582302045586616
no prom.,1,737,2.8674674878590514
no prom.,1,774,2.8887409606828927
pCL5,1,84100,4.924795995797912
pCL5,3,40607,4.608600905481854
pCL3,1,50479,4.703110742852885
pCL3,3,26358,4.420912453648964
pCL5,2,109621,5.039893759536045
pCL5,3,62946,4.798968137412551
pCL3,1,49284,4.692705948901278
pCL3,2,38694,4.587643627320985
pCL3,3,29183,4.4651299351405545
pCL5,1,78679,4.895858831455207
empty,1,488,2.6884198220027105
pCL5,2,67580,4.829818187438877
pCL3,1,55408,4.7435724742053855
pCL3,2,47371,4.675512552764644
no prom.,1,742,2.870403905279027
pCL5,1,61032,4.785557601887315
pCL5,2,119510,5.077404246398098
pCL5,3,41088,4.61371500205274
pCL3,1,50737,4.705324784486743
no prom.,1,789,2.89707700320942
pCL5,1,60296,4.780288502263733
pCL5,2,93529,4.9709462909496835
pCL3,1,47638,4.677953520082011
pCL3,2,32915,4.517393859428098
pCL3,3,23506,4.371178731816287
pCL5,1,73621,4.8670017122078
pCL5,2,83577,4.922086778068328
pCL5,3,52510,4.720242018287057
pCL3,1,56705,4.75362135477776
pCL3,2,32707,4.514640710948694
pCL3,3,32726,4.5148929260508
