pCONS_label,replicate,GFP,mScarlet,log_GFP,log_mScarlet,exp
pCH2,1,577621,62889,5.761642974067004,4.798574689053007,hi
pCH2,1,553749,66739,5.743312954951444,4.824379695010779,hi
pCH2,2,1005263,116549,6.0022796980811,5.066508551590228,hi
pCH2,3,1006717,117147,6.002907402418733,5.068731171292963,hi
pCH2,1,546860,47470,5.737876158125802,4.67641923171836,hi
pCH2,1,443796,33561,5.647183383552239,4.525834892800632,hi
pCH2,2,1102135,135445,6.042234794301741,5.131762977530949,hi
pCH2,3,329282,42470,5.517567990917391,4.62808226099068,hi
pCH2,1,953226,81709,5.979195879564613,4.912269895394915,hi
pCH2,2,999370,89437,5.999726308254446,4.951517223175433,hi
pCH2,3,651655,108658,5.814017731849598,5.036061706983754,hi
pCH2,2,1006105,128972,6.002643307301415,5.110495434598467,hi
pCH2,3,1151720,134512,6.061346908570349,5.128761030073088,hi
pCH2,1,848063,65825,5.9284281158605685,4.818390867778105,hi
pCH2,2,1392313,113105,6.143736878156941,5.053481804080292,hi
pCH2,3,668073,79336,5.824823920207587,4.899470300225354,hi
pCH2,2,917158,74302,5.96244415858965,4.871000503898848,hi
pCH2,3,924338,103051,5.965830807468151,5.013052210500236,hi
pCM5,1,218880,240556,5.340206080040022,5.38121619364097,hi
pCL2,1,21975,70836,4.341928883745809,4.85025402926882,hi
pCL2,2,49660,136025,4.696006715218545,5.133618734577942,hi
pCL2,3,40788,156451,4.610532410630684,5.194378343404832,hi
pCM5,2,253910,191455,5.4046798054790655,5.282066712778533,hi
pCM5,3,237112,290951,5.374953533741602,5.463819854204238,hi
pCM2,1,208277,221424,5.318641313516671,5.345224691983854,hi
pCM2,2,132753,154443,5.123044344207172,5.188768229048823,hi
pCM2,3,196671,200266,5.293740326017509,5.301607223553398,hi
pCH5,1,440246,43352,5.643695418731718,4.637009138004334,hi
pCH5,2,709820,114519,5.851148231933622,5.058877547030507,hi
pCH5,3,622690,91988,5.794271891287979,4.963731176544522,hi
pCM5,1,147941,161710,5.170088549968256,5.208736877114406,hi
pCL2,2,31933,97845,4.504239720989899,4.990538637578169,hi
pCL2,3,38188,131646,4.5819269138928655,5.119407667814901,hi
pCM5,2,219406,167187,5.341248499862492,5.223202504874761,hi
pCM5,3,163029,191247,5.21226486464773,5.281594631309762,hi
pCM2,1,193845,208577,5.287454603380811,5.31926641663222,hi
pCM2,2,125634,132212,5.099107187284623,5.12127087494741,hi
pCM2,3,194698,180006,5.289361490331408,5.255286981344767,hi
pCH5,2,774185,134516,5.888844752515954,5.128773944549854,hi
pCM5,1,144727,245725,5.16054955984853,5.390449343739813,hi
pCL2,1,37270,122724,4.571359392753839,5.088929501996178,hi
pCL2,2,14442,31418,4.159627340658673,4.497178535363107,hi
pCL2,3,44754,135901,4.650831857535573,5.133222652412289,hi
pCM5,2,228452,215495,5.358794964471661,5.333437197941757,hi
pCM5,3,217643,254973,5.337744703607999,5.406494193877717,hi
pCM2,1,89801,72119,4.953281172881823,4.858049696177197,hi
pCM2,2,182467,185992,5.261184331730557,5.269494264483644,hi
pCM2,3,207044,185721,5.316062649450096,5.268861013424638,hi
pCH5,2,520514,74231,5.716432415001173,4.870585311173143,hi
pCH5,3,562084,93762,5.749801223060935,4.972026862536003,hi
pCL2,1,31079,83241,4.492467036465145,4.920337288885496,hi
pCL2,2,47376,149615,4.675558390045224,5.174975136915198,hi
pCL2,3,39677,119547,4.598538827476588,5.077538682084639,hi
pCM5,2,257535,185408,5.410836259683733,5.268128469187649,hi
pCM5,3,169273,151840,5.228587691209116,5.181386195083218,hi
pCM2,3,208005,196247,5.318073774608485,5.292803026470008,hi
pCH5,1,452354,54089,5.655478434976021,4.733108952259285,hi
pCH5,3,652595,105386,5.814643742021994,5.022782920870972,hi
pCM5,1,166460,179938,5.221309890296929,5.255122889013067,hi
pCM2,1,126141,116297,5.100856269599749,5.065568511802824,hi
pCH5,1,204061,24586,5.3097600105797085,4.390687877285511,hi
pCH5,2,693272,102923,5.840903660185711,5.012512436540032,hi
pCH5,3,615749,100508,5.789403715200812,5.00220063108566,hi
pCM5,1,126498,138797,5.102083659141638,5.142380079249052,hi
pCL2,1,17623,49412,4.246079841223767,4.693832432747645,hi
pCL2,2,46934,63672,4.671487568998327,4.803948491693936,hi
pCM5,3,107252,93623,5.030405399512848,4.971382553289725,hi
pCM2,2,136034,120057,5.133647468421252,5.079387486948192,hi
pCM2,3,184883,188580,5.266896979598243,5.275495631401224,hi
pCH5,1,460862,65043,5.663570900203774,4.813200564157331,hi
pCH5,2,677874,94994,5.831148976772588,4.977696175297456,hi
pCH5,3,726004,119009,5.860939013500564,5.075579805951677,hi
pCM5,1,46810,36888,4.670338641127442,4.566885109211351,hi
pCL2,1,22313,74260,4.3485579654364575,4.87075494489014,hi
pCL2,3,37940,129486,4.579097326552644,5.112222815124409,hi
pCM5,2,233633,169028,5.368534185639411,5.227958652768981,hi
pCM5,3,136325,128548,5.134575506358859,5.10906532410824,hi
pCM2,1,101524,82336,5.006568720431262,4.915589764530252,hi
pCM2,2,133535,135049,5.125595110754266,5.13049137270644,hi
pCH5,1,304623,44496,5.483762690845008,4.648320971520084,hi
pCL2,1,12882,29806,4.109983294819893,4.474303697116561,hi
pCL2,2,67520,103051,4.829432433617598,5.013052210500236,hi
pCL2,3,46715,137063,4.669456353183669,5.136920233312304,hi
pCM5,2,169410,168113,5.228939042456542,5.225601298269727,hi
pCM2,1,199383,181872,5.299688126287913,5.25976584265058,hi
pCM2,2,135431,144864,5.131718085235197,5.160960472815158,hi
pCM2,3,182233,192309,5.260627024778481,5.283999609557637,hi
pCH5,1,525798,82006,5.720818929829272,4.913845628866194,hi
pCH5,2,1098922,188310,6.040966867881398,5.274873383370373,hi
pCH5,3,748721,132314,5.874320014317058,5.121605798844112,hi
pCL4,1,35631,144719,4.55182801119153,5.160525552912134,hi
pCL4,3,46220,155017,4.664829941143091,5.190379327856404,hi
pCL4,1,39836,152188,4.600275723698921,5.182380409732572,hi
pCL4,2,21796,75011,4.338376799232071,4.875124955245091,hi
pCL4,1,36578,148213,4.563219955576987,5.170886297979714,hi
pCL4,3,31064,117238,4.492257377537992,5.069068401063118,hi
pCL4,1,49702,221998,4.69637386502081,5.346349061870114,hi
pCL4,2,28518,94911,4.455119064678402,4.977316549228704,hi
pCL4,3,46619,177723,4.668562953458694,5.249743635608948,hi
pCL4,1,43912,172893,4.642583217773558,5.23777741014544,hi
pCL4,2,30269,104095,4.4809980733630566,5.01742986952437,hi
pCL4,3,43357,170086,4.637059224440851,5.230668567739722,hi
pCL4,2,23118,83156,4.363950259396645,4.919893590571551,hi
pCL4,3,33970,144915,4.531095546870028,5.161113341165216,hi
pCL4,2,25083,86211,4.399379478152629,4.935562682698432,hi
pCL4,3,23433,68317,4.369827892525328,4.834528786954192,hi
pCL4,1,40358,150841,4.605929635996846,5.178519402897215,hi
pCL4,2,30087,106445,4.478378886031893,5.027125266305966,hi
pCL5,1,49478,47308,4.694412136257839,4.674934588138951,hi
pCL5,2,47527,38325,4.676940401617183,4.583482163526413,hi
pCL5,3,151498,167300,5.180406899539993,5.223495940962395,hi
pCH1,3,549695,221675,5.740121786661409,5.345716717136776,hi
pCH1,1,354631,116256,5.549776696692094,5.065415376182621,hi
pCL5,2,110484,120693,5.04329938919911,5.081682082445892,hi
pCL5,3,119293,112173,5.076614960430061,5.049888334976165,hi
pCH1,2,387593,156242,5.588375925012306,5.193797789569381,hi
pCH1,3,547711,240238,5.738551463206179,5.3806417036706975,hi
pCH1,1,452016,167321,5.655153807795292,5.223550451493006,hi
pCL5,2,59818,42465,4.776831888409706,4.628031128420784,hi
pCL5,3,134799,139814,5.129686670418197,5.145550660811136,hi
pCH1,3,411697,137210,5.614577702343144,5.13738576433397,hi
pCH1,1,424741,150794,5.628124185206185,5.178384061568691,hi
pCL5,1,92542,138524,4.966338881154562,5.141525023686303,hi
pCL5,2,21705,11644,4.336559790174719,4.066102196766773,hi
pCL5,3,104484,101794,5.019049790507134,5.007722180322103,hi
pCH1,2,438390,220653,5.641860639011095,5.343709836494694,hi
pCH1,3,520355,206061,5.7162997319773545,5.313995803096418,hi
pCL5,1,43147,45883,4.63495060471544,4.661651805934791,hi
pCL5,3,130769,122636,5.116504802668734,5.088617976759415,hi
pCH1,2,446782,168601,5.650095667894457,5.226860146167692,hi
pCH1,3,508145,206652,5.705987656603487,5.315239612786179,hi
pCH1,1,586372,219829,5.768173224020823,5.342084984307664,hi
pCL5,1,59875,56509,4.77724552642262,4.752117621962125,hi
pCL5,3,127628,108526,5.105945963660161,5.035533796284348,hi
pCH1,2,268700,118054,5.4292676664331685,5.072080706776855,hi
pCH1,3,393035,156475,5.594431226278857,5.194444960225334,hi
pCH1,1,400962,150923,5.603103215582006,5.17875542938409,hi
pCL5,1,39648,42209,4.59822128469597,4.625405063132223,hi
pCL5,2,52996,43586,4.724243091421831,4.639347014518078,hi
pCH1,2,375847,169318,5.575011088069821,5.228703129905364,hi
pCH1,1,453477,173370,5.65655526487706,5.238973949186046,hi
pCL5,1,63255,79398,4.8010948600705445,4.899809562881713,hi
pCL5,2,69595,61966,4.842578039173615,4.79215346268195,hi
pCH1,2,504085,261553,5.702503774378933,5.417559705728294,hi
35s,2,373270,47656,5.572023086743846,4.678117587090788,hi
35s,3,666337,111836,5.823693929206437,5.048581625417041,hi
35s,1,465549,73578,5.667965398120088,4.86674797864639,hi
35s,2,314187,47781,5.49718821143258,4.679255234780482,hi
35s,3,532832,90409,5.726590299131647,4.956211665605698,hi
35s,1,275655,34790,5.440365874387266,4.541454428747589,hi
35s,2,201134,24963,5.303485490608078,4.397296776729685,hi
35s,1,550917,146173,5.741086173884086,5.1648671603515925,hi
35s,2,224385,19725,5.350993821234008,4.295017011881458,hi
35s,3,579763,131996,5.763250495585085,5.120560770567599,hi
35s,1,550492,83811,5.740751011988787,4.923301022517943,hi
35s,2,584218,116397,5.766574933637609,5.065941787012876,hi
35s,3,696720,106577,5.84305827754328,5.027663491268163,hi
35s,2,247134,37879,5.392932498524722,4.578398505172458,hi
35s,3,453676,62524,5.65674580517905,4.796046754413657,hi
35s,1,441773,58064,5.645199169413791,4.763906950856481,hi
35s,1,462863,104911,5.665452465859361,5.020821026695403,hi
35s,3,470308,74634,5.672382366214303,4.872936718203202,hi
no prom.,1,695,44,2.8419848045901137,1.6434526764861874,hi
pCH4,1,690421,168185,5.839113992506426,5.225787259549158,hi
pCH4,2,780447,155997,5.892343415548233,5.193116246457195,hi
pCH4,3,681611,196961,5.833536590562565,5.2943802405698746,hi
no prom.,2,740,44,2.869231719730976,1.6434526764861874,hi
no prom.,3,702,34,2.846337112129805,1.5314789170422551,hi
no prom.,1,554,32,2.74350976472843,1.505149978319906,hi
pCH4,1,479535,135477,5.680820310676939,5.13186557107068,hi
pCH4,2,364751,127717,5.561996491227276,5.106248708655792,hi
pCH4,3,662724,156121,5.8213326984903455,5.193461324399443,hi
no prom.,2,622,35,2.7937903846908188,1.5440680443502757,hi
no prom.,3,645,39,2.8095597146352675,1.591064607026499,hi
no prom.,1,633,33,2.801403710017355,1.5185139398778875,hi
pCH4,3,791873,206635,5.898655535349776,5.315203884557628,hi
no prom.,2,618,32,2.790988475088816,1.505149978319906,hi
no prom.,3,691,42,2.8394780473741985,1.6232492903979006,hi
no prom.,1,586,37,2.767897616018091,1.568201724066995,hi
pCH4,1,434364,125453,5.637853823833951,5.098481051205571,hi
pCH4,2,479032,102841,5.680364525855538,5.01216629096159,hi
pCH4,3,538634,155778,5.73129376375492,5.192506123726511,hi
no prom.,1,715,45,2.8543060418010806,1.6532125137753435,hi
pCH4,3,568763,159170,5.754931336282737,5.201861216277263,hi
no prom.,2,671,42,2.826722520168992,1.6232492903979006,hi
no prom.,3,685,35,2.835690571492425,1.5440680443502757,hi
no prom.,1,623,36,2.7944880466591697,1.5563025007672873,hi
pCH4,1,334965,127610,5.524999430616046,5.105884708669233,hi
pCH4,2,370523,126741,5.568815171729797,5.102917129432495,hi
no prom.,3,672,39,2.8273692730538253,1.591064607026499,hi
pCH4,1,545607,155071,5.736879933572674,5.190530587513403,hi
pCH4,2,418396,130538,5.621587523884477,5.1157369544943405,hi
pCH4,3,638904,173112,5.805435607137445,5.238327173901673,hi
no prom.,2,624,34,2.795184589682424,1.5314789170422551,hi
pCH4,1,425425,128932,5.62882300752963,5.110360719515215,hi
pCH4,2,429676,135603,5.633141096391244,5.132269297709757,hi
no prom.,2,579,31,2.762678563727436,1.4913616938342726,hi
no prom.,3,639,34,2.8055008581584,1.5314789170422551,hi
pCM3,1,717788,163161,5.855996193510531,5.212616358407444,hi
pCM3,2,611145,157770,5.786144262990258,5.19802442553312,hi
pCM3,3,621287,124298,5.793292266397065,5.094464140741792,hi
pCM3,2,904385,216464,5.95635335058702,5.335385679435957,hi
pCM3,3,671299,134929,5.826916000238986,5.130105301683909,hi
pCM3,2,575755,149753,5.7602377181742295,5.175375531364489,hi
pCM3,3,542980,135122,5.734783833180738,5.130726064793677,hi
pCM3,1,528528,156241,5.723068000013131,5.193795009933485,hi
pCM3,1,637102,152079,5.804208968427828,5.182069248150458,hi
pCM3,2,786037,192453,5.895442989446062,5.284324685361973,hi
pCM3,3,663040,137870,5.821539729393101,5.13946977558943,hi
pCM3,1,723040,144630,5.859162323987126,5.16025838620267,hi
pCM3,2,782518,210995,5.893494336264191,5.324272163837322,hi
pCM3,3,542444,143689,5.734354909808449,5.157423522329387,hi
pCM3,1,761521,166203,5.881681884111153,5.220638858627917,hi
pCM3,2,852861,178467,5.930878255256569,5.251557923289407,hi
pCM3,1,701759,138262,5.846187991132302,5.14070283478771,hi
pCM3,3,580559,134557,5.763846362011518,5.128906295799484,hi
pCM4,2,221347,145719,5.345073640196616,5.1635161822242015,hi
pCH3,1,537088,241870,5.730045449169388,5.383582004606485,hi
pCH3,2,199438,125249,5.299807910334671,5.097774267104428,hi
pCH3,3,442941,189122,5.646345881796703,5.276742051969621,hi
pCM4,2,216959,128985,5.336377670456315,5.110539208004651,hi
pCH3,1,405049,124348,5.607507564306971,5.094638804515896,hi
pCH3,2,279840,127812,5.446909792134601,5.106571630732594,hi
pCM4,1,289435,161182,5.461551047127798,5.207316540340309,hi
pCM4,2,286785,176504,5.45755643225521,5.246754551980176,hi
pCM4,3,278248,138250,5.444432051382001,5.140665139976736,hi
pCH3,1,359843,153064,5.55611305880636,5.184873058498391,hi
pCH3,2,288123,145997,5.459577928097789,5.164343931833535,hi
pCH3,3,420289,180028,5.623548023596166,5.255340056768831,hi
pCM4,1,238821,127893,5.378072512503941,5.106846774779139,hi
pCM4,2,272500,207789,5.435366506612661,5.3176225530106285,hi
pCM4,3,244476,146893,5.388236231234033,5.167001100529485,hi
pCH3,1,342562,163400,5.534739185524943,5.213252052196396,hi
pCH3,2,307198,126026,5.487418383912237,5.100460152194369,hi
pCM4,1,169170,130475,5.228323349308016,5.115527305527498,hi
pCM4,3,304747,175212,5.483939439016068,5.243563847010794,hi
pCH3,1,429005,140531,5.632462353862476,5.147772136653207,hi
pCH3,2,247904,107205,5.39428353428663,5.030215041156849,hi
pCH3,3,374557,134011,5.573517917901397,5.127140447941158,hi
pCM4,1,231259,130290,5.3640986433538975,5.114911084081892,hi
pCM4,2,291529,139153,5.464681762915034,5.143492573727203,hi
pCM4,3,260560,136584,5.415907745556817,5.135399827319931,hi
pCH3,3,373308,110324,5.572067296967899,5.042669999600308,hi
pCM4,1,203107,113608,5.307724891445109,5.055408914416589,hi
pCM4,3,234363,148887,5.369889048625063,5.17285677918442,hi
pCH3,3,424594,211837,5.627973852794411,5.326001817397676,hi
pCM4,1,178913,122296,5.252641897991319,5.0874122525691,hi
pCM4,2,219515,151794,5.341464202002515,5.181254605430409,hi
pCM4,3,234209,147226,5.369603579785178,5.167984512850813,hi
pCH3,1,370412,140248,5.568685047797598,5.146896676736349,hi
pCH3,2,193286,102364,5.286200398555518,5.010147248141154,hi
pCH3,3,337795,186515,5.528653216909116,5.270713764591188,hi
pCL3,1,18063,58649,4.25678988192681,4.768260611537919,hi
pCL3,3,9500,22965,3.977723605288848,4.361066449753943,hi
pCL1,2,40467,182328,4.607101009389372,5.260853368115891,hi
pCL1,3,26885,123175,4.429510040813138,5.090522570946947,hi
pCM1,1,90239,62632,4.955394273952119,4.7967962800566575,hi
pCM1,2,77820,111860,4.891091226467724,5.048674814992229,hi
pCM1,3,153653,167121,5.186541044063445,5.223031025662909,hi
pCL1,1,33697,160481,4.527591237920567,5.205423621889758,hi
pCL3,1,22714,67825,4.356293621448165,4.831389802433634,hi
pCL3,2,13182,29807,4.119981307304154,4.474318267578774,hi
pCL1,2,32852,158117,4.516561814155277,5.198978565753113,hi
pCL1,3,25431,123395,4.405363437876972,5.091297562319562,hi
pCM1,1,106807,105039,5.028599716753869,5.0213505784988905,hi
pCM1,2,93753,104670,4.971985173600824,5.019822224167774,hi
pCM1,3,197372,251611,5.295285541910094,5.40072962379578,hi
pCL1,1,35923,171782,4.555372598291509,5.234977654779136,hi
pCL3,1,23014,74949,4.361992108757813,4.87476584268958,hi
pCL3,2,18312,44572,4.262735779666486,4.649062121846468,hi
pCL3,3,26212,94232,4.418500159284101,4.974198408774393,hi
pCL1,2,28801,150509,4.459407567166948,5.177562470251934,hi
pCL1,3,28091,143702,4.448567199748096,5.157462812552593,hi
pCM1,1,96554,96473,4.984770270263975,4.984405783895757,hi
pCL1,1,31254,159697,4.4949056078163405,5.203296757743472,hi
pCL3,1,25549,89937,4.407373906311004,4.953938396850164,hi
pCL3,2,17359,45344,4.239524703156667,4.656519828567366,hi
pCL3,3,9857,23404,3.993744756554462,4.369290089438681,hi
pCL1,2,32537,163114,4.512377507312931,5.2124912379367325,hi
pCL1,3,30662,148951,4.486600479306201,5.1730434232477664,hi
pCM1,3,125295,134951,5.09793374046154,5.130176107068696,hi
pCL3,1,47012,193921,4.672208727480268,5.287624842035296,hi
pCL3,2,20814,61273,4.318355550225704,4.787269144434285,hi
pCL3,3,40976,162325,4.612529561124354,5.210385411544793,hi
pCM1,1,151354,106324,5.179993903026138,5.026631306772619,hi
pCM1,2,98769,103726,4.994620656718078,5.015887630460648,hi
pCM1,3,161240,190149,5.207472789481014,5.279094045784289,hi
pCL1,1,30999,155707,4.491347684108892,5.192308137250442,hi
pCL1,2,41210,193394,4.615002614524588,5.286442996079389,hi
pCL1,3,24079,119915,4.381638446726157,5.0788735117875214,hi
pCM1,1,153708,142915,5.186696471699089,5.155077813642952,hi
pCM1,2,83088,116504,4.919538305250981,5.066340836504574,hi
pCM1,3,96775,88930,4.985763179990992,4.949048292315664,hi
pCL1,1,33046,181430,4.519118898524826,5.258709100569827,hi
pCL3,2,19811,65423,4.296906397977758,4.81573045500714,hi
pCL3,3,23887,65190,4.378161609554913,4.814180981040187,hi
pCM1,2,140174,138570,5.146667466528827,5.141669216966209,hi
pCM1,3,119718,131160,5.078159452937457,5.117801407997328,hi
pCL1,1,31396,149573,4.496874320411263,5.17485320442887,hi
pCL3,1,45205,125471,4.655186473579409,5.0985433593202805,hi
pCL3,2,38085,153947,4.580753959929403,5.187371230126905,hi
pCL3,3,31930,107885,4.504198918539445,5.032961065905526,hi
pCL1,2,30745,166526,4.487774497380667,5.221482050304743,hi
pCL1,3,25483,122997,4.4062505542265535,5.089894518761879,hi
pCM1,1,154794,142187,5.1897541229011885,5.152859891145134,hi
pCM1,2,73598,93855,4.866866012696663,4.972457414033203,hi
pNOS,1,335737,148290,5.525999205443303,5.171111865180439,hi
pNOS,2,308146,165097,5.488756534587536,5.217739181710503,hi
pNOS,3,267827,124450,5.427854356693679,5.094994900944612,hi
pNOS,2,313831,182713,5.496695840665762,5.261769448433053,hi
pNOS,3,273605,120219,5.437124029643722,5.079973111119803,hi
pNOS,1,479500,194198,5.680788611506682,5.288244752897236,hi
pNOS,2,316178,187251,5.499931647977596,5.272424145694988,hi
pNOS,3,280569,156026,5.448039684252282,5.193196974736915,hi
pNOS,1,316471,141792,5.500333919354917,5.151651728351518,hi
pNOS,3,292573,128393,5.466234244919649,5.108541346596978,hi
pNOS,1,260680,122480,5.416107712323562,5.088065177690204,hi
pNOS,3,331274,197489,5.520187351669373,5.295542910735426,hi
pNOS,1,294672,97273,5.469338870755885,4.987992310173357,hi
pNOS,2,349213,172640,5.543090402625674,5.237141427338836,hi
pNOS,3,386327,180507,5.586955061603905,5.256494048360382,hi
pNOS,2,405549,181755,5.608043334857827,5.259486366945332,hi
